Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Activity_clean,Activity_grouped
2025,29th September,0100hrs,Unprovoked,M,54.0,Swimming,Catalina Island,USA,Off California,N,swimming,Swimming
2025,1st September,1524hrs,Unprovoked,M,8.0,Snorkeling,Horseshoe reef Key Largo,USA,Florida,N,snorkeling,Diving
2025,30th August,Not stated,Unprovoked,F,8.0,Swimming,Galveston,USA,Texas,N,swimming,Swimming
2025,16th August,1055 hrs,Provoked,M,,Fishing,Cayo Costa Boca Grande,USA,Florida,N,fishing,Fishing
2025,19th July,Not stated,Unprovoked,M,69.0,Diving,Jupiter Inlet off Jupiter Beach Palm Beach County,USA,Florida,N,diving,Diving
2025,18th July,1150hrs,Unprovoked,M,18.0,Surfing,New Smyrna Beach,USA,Florida,N,surfing,Surfing
2025,6th July ,Not stated,Provoked,M,21.0,Fishing,Hoicks Hollow Nantucket Beach,USA,Massachusetts,N,fishing,Fishing
2025,6th July,1500hrs,Unprovoked,M,40.0,Surfing,New Smyrna Beach,USA,Florida,N,surfing,Surfing
2025,25th June,1615 hrs,Unprovoked,F,20.0,Swimming,Wantagh,USA,Long Island NY,N,swimming,Swimming
2025,22nd June,1210hrs,Unprovoked,F,,Swimming,Coligny Beach Hilton Head Island  ,USA,South Carolina,N,swimming,Swimming
2025,17th June,1200hrs,Unprovoked,F,12.0,Swimming,Beach Marker 24 Hilton Head Island  ,USA,South Carolina,N,swimming,Swimming
2025,2025-06-11 00:00:00,1211 hrs,Unprovoked,F,9.0,Snorkeling,Boca Grande,USA,Florida,N,snorkeling,Diving
2025,31st May,1400hrs,Unprovoked,M,42.0,Surfing,Montara State Beach,USA,California,N,surfing,Surfing
2025,2025-05-29 00:00:00,1100hrs,Unprovoked,M,26.0,Swimming,Sunset Beach,USA,North Carolina,N,swimming,Swimming
2025,2025-04-12 00:00:00,1500hrs,Unprovoked,M,,Undisclosed,Everglades National Park Flamingo Lodge Highway West Miami-Dade (Monroe County),USA,Florida,N,undisclosed,Unknown
2025,2025-01-11 00:00:00,1340hrs,Provoked,M,23.0,Diving,Off Haleiwa Boat Harbour Oahu,USA,Hawaii,N,diving,Diving
2024,2024-10-25 00:00:00,AM,Unprovoked,M,27.0,Surfing,"Bathtub Beach, Martin County",USA,Florida,N,surfing,Surfing
2024,2024-10-11 00:00:00,?,Unprovoked,M,16.0,Surfing,Brevard County Orlando,USA,Florida,N,surfing,Surfing
2024,2024-07-08 00:00:00,1115hrs,Unprovoked,M,14.0,Diving into Water,Ponce de Leon Inlet Volusia County,USA,Florida,N,diving into water,Diving
2024,2024-07-05 00:00:00,1615hrs,Unprovoked,M,26.0,Wading,New Smyrna Beach,USA,Florida,N,wading,Wading/Standing
2024,2024-07-04 00:00:00,?,Unprovoked,F,45.0,Swimming,South Padre Island,USA,Texas,N,swimming,Swimming
2026,2024-07-04 00:00:00,?,Unprovoked,F,18.0,Swimming,South Padre Island,USA,Texas,N,swimming,Swimming
2025,2024-07-04 00:00:00,?,Unprovoked,F,18.0,Swimming,South Padre Island,USA,Texas,N,swimming,Swimming
2024,2024-07-04 00:00:00,1100hr,Unprovoked,M,21.0,Playing football in the water,New Smyrna Beach,USA,Floria,N,playing football in the water,Other
2024,2024-07-04 00:00:00,1100hr,Unprovoked,M,,Swimming,New Smyrna Beach Beach Access 14 Volusia County,USA,Florida,N,swimming,Swimming
2024,2024-06-23 00:00:00,after 1200hr,Unprovoked,M,49.0,Surfing,Goat Island (Moku'auia) La'ie Bay,USA,Hawaii,F,surfing,Surfing
2024,2024-06-07 00:00:00,1400hr,Unprovoked,F,25.0,Unconfirmed Possibly swimming near the boat harbour,"Haleiwa, Oahu",USA,Hawaii,N,unconfirmed possibly swimming near the boat harbour,Swimming
2024,2024-06-07 00:00:00,15.5,Unprovoked,F,15.0,Wading,Rosemary Beach Walton County,USA,Florida,N,wading,Wading/Standing
2024,2024-06-07 00:00:00,13h15,Unprovoked,F,45.0,Swimming,Water Sound  Beach Walton County,USA,Florida,N,swimming,Swimming
2024,2024-06-02 00:00:00,9h,Unprovoked,M,46.0,Swimming ocean training ,Del Mar Beach San Diego,USA,California,N,swimming ocean training,Swimming
2024,2024-05-28 00:00:00,14h,Unprovoked,F,19.0,Wading,Jamaica Beach,USA,Galveston,N,wading,Wading/Standing
2024,2024-05-02 00:00:00,13h30,Unprovoked,M,65.0,Spearfishing,Y-73' Ledge reef Chareston Coast,USA,South Carolina,N,spearfishing,Fishing
2024,04 Mar 2024,,Unprovoked,M,,Surfing,"Old Man's, Waikiki",USA,Hawaii,N,surfing,Surfing
2024,02 Mar-2024,13h30,Unprovoked,F,11.0,Swimming,"Rainbows, Oahu",USA,Hawaii,N,swimming,Swimming
2023,30 Dec-2023,11h12,Unprovoked,M,39.0,Surfing,"Baby Beach, Maui",USA,Hawaii,Y,surfing,Surfing
2023,05 Nov-2023,10h30,Unprovoked,M,66.0,Swimming,"Juno Beach, Palm Beach County",USA,Florida,N,swimming,Swimming
2023,25 Oct 2023,15h05,Unprovoked,M,30.0,Surfing,"Puaena Point,  Haleiwa, Oahu",USA,Hawaii,N,surfing,Surfing
2023,15 Oct 2023,16h00,Unprovoked,M,50.0,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N,surfing,Surfing
2023,13 Oct-2023,15h45,Unprovoked,M,52.0,Surfing,"Linda Mar, Pacific State Beach, San Mateo County",USA,California,N,surfing,Surfing
2023,02 Oct-2023,13h00,Unprovoked,F,45.0,Surfing,"Paia, Maui",USA,Hawaii,N,surfing,Surfing
2023,01 Oct-2023,10h40,Unprovoked,M,52.0,Swimming,"Wildcat Beach, Marin County",USA,California,Y,swimming,Swimming
2023,18 Sep-2023,16h00,Unprovoked,M,,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2023,12 Sep-2023,07h50,Questionable,M,38.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2023,11 Sep-2023,,Unprovoked,M,,Surfing,"Satellite Beach, Brevard County",USA,Florida,N,surfing,Surfing
2023,04 Sep 2023,,Unprovoked,M,30.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2023,04 Sep 2023,,Unprovoked,F,37.0,Wading,"Ponce Inlet, Volusia County",USA,Florida,N,wading,Wading/Standing
2023,23 Aug-2023,09h00,Unprovoked,UNKNOWN,9.0,Wading,"Oak Island, Brunswick County",USA,North Carolina,N,wading,Wading/Standing
2023,22 Aug-2023,13h00,Watercraft,M,19.0,Kayak fishing,"Pebble Beach, San Mateo County",USA,California,N,kayak fishing,Fishing
2023,07 Aug-2023,17h50,Unprovoked,F,65.0,Wading,Rockaway,USA,New York,N,wading,Wading/Standing
2023,31 Jul-2023,09h30,Unprovoked,M,22.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2023,30 Jul-2023,15h30,Unprovoked,M,22.0,Spearfishing,"Anna Maria Island, Manatee County",USA,Florida,N,spearfishing,Fishing
2023,29 Jul-2023,20h00,Unprovoked,F,26.0,Swimming,Tampa Bay,USA,Florida,N,swimming,Swimming
2023,21 Jul-2023,13h20,Unprovoked,M,60.0,Boogie boarding,"Sea Pines Beach, Hilton Head Island, Beaufort County",USA,South Carolina,N,boogie boarding,Other
2023,15 Jul-2023,14h00,Unprovoked,M,49.0,Sitting,New Smyrna Beach,USA,Florida,N,sitting,Other
2023,14 Jul-2023,15h00,Unprovoked,M,21.0,Surfing,New Smyrna Beach,USA,Florida,N,surfing,Surfing
2023,04 Jul-2023,16h25,Unprovoked,F,,Standing,"Cherry Grove, Suffolk County",USA,New York,N,standing,Wading/Standing
2023,04 Jul-2023,13h55,Unprovoked,M,49.0,Swimming,"Fire Island Pines, Suffolk County",USA,New York,N,swimming,Swimming
2023,04 Jul-2023,13h50,Unprovoked,M,47.0,Swimming,"Quogue Village Beach, Suffolk County",USA,New York,N,swimming,Swimming
2023,03 Jul-2023,17h20,Unprovoked,M,15.0,Surfing,"Kismet Beach, Suffolk County",USA,New York,N,surfing,Surfing
2023,03 Jul-2023,13h45,Unprovoked,F,15.0,Swimming,"Beach 3, Robert Moses State Park, Suffolk County",USA,New York,N,swimming,Swimming
2023,23-Jun-2023,,Unprovoked,F,2.0,Swimming,"Cocoa Beach, Brevard County",USA,Florida,N,swimming,Swimming
2023,23-Jun-2023,10h10,Unprovoked,M,,Fishing,"Flamingo Marina, Homestead, Miami-Dade County",USA,Florida,N,fishing,Fishing
2023,Reported 14-June 2023,,Unprovoked,M,,Filming,Laysan,USA,Hawaii,N,filming,Photography
2023,2023-05-20 00:00:00,1500h ,Provoked,F,26.0,Shark Feeding,Sea Quest Aquarium Layton Davis County,USA, Utah,N,shark feeding,Animal Interaction
2023,21-May 2023,15h00,Unprovoked,F,15.0,Surfing,"Stone Harbor, Cape May County",USA,New Jersey,N,surfing,Surfing
2023,19 -May 2023,20h00,Provoked,M,35.0,Fishing,"Flagship Drive, Summerland Key, Monroe County",USA,Florida,N,fishing,Fishing
2023,18-May-2023,15h00,Unprovoked,M,20.0,Spearfishing,"Marathon, Monroe County",USA,Florida,N,spearfishing,Fishing
2023,14-May-2023,17h00,Unprovoked,F,24.0,Swimming,"Isle of Palms, Charleston County",USA,South Carolina,N,swimming,Swimming
2023,11-May-2023,Afternoon,Unprovoked,F,13.0,Sitting,"Fort Pierce, St. Lucie County",USA,Florida,N,sitting,Other
2023,11-May-2023,,Provoked,M,,Kayak fishing,"Kualoa, Oahu",USA,Hawaii,N,kayak fishing,Fishing
2023,05-May-2023,11h30,Unprovoked,M,22.0,Spearfishing,"Davis Reef, Islamorada, Monroe County",USA,Florida,N,spearfishing,Fishing
2023,23-Apr-2023,,Unprovoked,M,,Spearfishing,"Anna Maria Island, Manatee County",USA,Florida,N,spearfishing,Fishing
2023,11-Apr-2023,15h00,Unprovoked,F,50.0,Windsurfing,"Virginia Key, Monroe County",USA,Florida,N,windsurfing,Surfing
2023,09-Apr-2023,07h00,Watercraft,M,,Kayak fishing,Off Boca Raton. Palm Beach County,USA,Florida,N,kayak fishing,Fishing
2023,09-Apr-2023,07h00,Unprovoked,M,58.0,Surfing,"Kewalos, Oahu",USA,Hawaii,N,surfing,Surfing
2023,25-Mar-2023,14h00,Unprovoked,M,67.0,Kite-Surfing,"Blue Fish Channel, Key West, Monroe County",USA,Florida,N,kite-surfing,Surfing
2023,19-Mar-2023,12h30,Unprovoked,M,60.0,Swimming,Anaehoomalu Bay,USA,Hawaii,N,swimming,Swimming
2023,19-Feb-2023,17h30,Unprovoked,M,60.0,Surfing,"Jupiter Island, Martin County",USA,Florida,N,surfing,Surfing
2023,08-Jan--2023,14h00,Unprovoked,M,34.0,Swimming,"Outer Mole, Fort Zachrry Tatlor Historic Park, Key West, Monroe County",USA,Florida,N,swimming,Swimming
2023,01-Jan-2023,14h50,Provoked,M,30.0,Spearishing,70 miles off Pensacola,USA,Florida,N,spearishing,Fishing
2022,13-Dec-2022,08h00,Unprovoked,M,68.0,Swimming,Anaeho'imalu Bay,USA,Hawaii,N,swimming,Swimming
2022,09-Dec-2022,12h00,Unprovoked,M,43.0,Diving,Pago Pago Harbor,USA,Samoa,N,diving,Diving
2022,08-Dec-2022,12h00,Unprovoked,F,60.0,Snorkeling,"Keawakapu Point, Kehei, Maui",USA,Hawaii,Y,snorkeling,Diving
2022,07-Dec-2022,,Unprovoked,M,,Surfing,,USA,Texas,N,surfing,Surfing
2022,27-Nov-2022,Afternoon,Unprovoked,F,10.0,Swimming,Hobe Sound,USA,Florida,N,swimming,Swimming
2022,04-Nov-2022,10h00,Unprovoked,F,50.0,Swimming,"Del Mar Beach, San Diego County",USA,California,N,swimming,Swimming
2022,03-Nov-2022,15h30,Provoked,M,29.0,Fishing,"Cape San Blas, Gulf County",USA,Florida,N,fishing,Fishing
2022,31-Oct-2022,17h17,Unprovoked,M,,Surfing,"Otter Point, Pacific Grove",USA,California,N,surfing,Surfing
2022,28-Oct-2022,Morning,Sea Disaster,M,40.0,Fishing,25 mikes from Empire,USA,Louisiana,N,fishing,Fishing
2022,27-Oct-2022,,Provoked,M,,Fishing,Horn Island,USA,Mississippi,N,fishing,Fishing
2022,25 Oct-2022,Afternoon,Unprovoked,M,51.0,Snorkeling,Kauai,USA,Hawaii,N,snorkeling,Diving
2022,10-Oct-2022,,Provoked,M,15.0,Fishing,"Key Largo, Monroe County",USA,Florida,N,fishing,Fishing
2022,08-Oct-2022,,Unprovoked,M,40.0,Shipwreck,25 miles off Empire,USA,Louisiana,N,shipwreck,Other
2022,02-Oct-2022,15h30,Unprovoked,M,31.0,Surfing,Centerville Beach,USA,California,N,surfing,Surfing
2022,22-Sep-2022,,Unprovoked,M,26.0,Spearfishing,"Marathon, Monroe County",USA,Florida,N,spearfishing,Fishing
2022,03-Sep-2022,16h10,Unprovoked,F,51.0,Swimming  or Snorkeling,"Lower Paia Beach Park, Maui",USA,Hawaii,N,swimming  or snorkeling,Swimming
2022,15-Aug-2022,11h17,Unprovoked,F,,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2022,15-Aug-2022,12h00,Unprovoked,F,,Standing,"Myrtle Beach, Horry County",USA,South Carolina,N,standing,Wading/Standing
2022,13-Aug-2022,16h00,Unprovoked,M,10.0,Snorkeling,"Looe Key, Monroe County",USA,Florida,N,snorkeling,Diving
2022,10-Aug-2022,11h30,Unprovoked,M,,Paddleboarding,"Lovers Point, Pacific Grove, Monterey County",USA,California,N,paddleboarding,Paddleboarding
2022,27-Jul-2022,,Unprovoked,M,13.0,Lobstering,"Florida Keys, Monroe County",USA,Florida,N,lobstering,Fishing
2022,25-Jul-2022,15h00,Unprovoked,M,33.0,Wading,"Daytona Beach, Volusia County",USA,Florida,N,wading,Wading/Standing
2022,20-Jul-2022,17h45,Unprovoked,M,16.0,Surfing,"Kismet Beach, Long Island",USA,New York,N,surfing,Surfing
2022,19-Jul-2022,10jh45,Questionable,UNKNOWN,,,"Cape Canaveral, Brevard County",USA,Florida,N,,Unknown
2022,19-Jul-2022,Early  morning,Unprovoked,F,,Surfing,"Topsail Beach, Pender County",USA,Noirth Carolina,N,surfing,Surfing
2022,17-Jul-2022,17h30,Provoked,M,,Fishing,"Content Keys, Monroe County",USA,Florida,N,fishing,Fishing
2022,16-Jul-2022,13h12,Unprovoked,F,40.0,,"Daytona Beach Shores, Volusia County",USA,Florida,N,,Unknown
2022,13-Jul-2022,18h00,Unprovoked,M,49.0,,"Seaview Beach, Suffolk County",USA,New York,N,,Unknown
2022,13-Jul-2022,07h30,Unprovoked,M,41.0,Surfing,"Smith Point Beach, Suffolk County",USA,New York,N,surfing,Surfing
2022,10-Jul-2022,,Unprovoked,M,30.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2022,07-Jul-2022,11hoo,Unprovoked,M,17.0,Lifeguard Training Exercise,"Ocean Beach, Long Island",USA,New York,N,lifeguard training exercise,Other
2022,03-Jul-2022,11h43,Unprovoked,M,28.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2022,03-Jul-2022,10h15,Unprovoked,M,,Lifeguard Exercises,"Smith Point Beach, Suffolk County",USA,New York,N,lifeguard exercises,Other
2022,30-Jun-2022,13h00,Unprovoked,M,,Swimming,"Jones Beach, Nassau County",USA,New York,N,swimming,Swimming
2022,30-Jun-2022,15h00,Unprovoked,F,17.0,Scalloping,"Keaton Beach, ",USA,Florida,N,scalloping,Other
2022,29-Jun-2022,20h00,Unprovoked,F,35.0,Swimming,"Sawyer Key , Monroe County",USA,Florida,N,swimming,Swimming
2022,29-Jun-2022,Afternoon,Unprovoked,M,,Jumped into water,"Summerland Key, Monroe County",USA,Florida,N,jumped into water,Other
2022,23-Jun-2022,,Unprovoked,F,,,"Redington Beach, Pinellas County",USA,Florida,N,,Unknown
2022,22-Jun-2022,10h40,Unprovoked,M,62.0,Swimming,"Pacific Grove, Monterey County",USA,California,N,swimming,Swimming
2022,21-Jun-2022,,Unprovoked,M,15.0,,"Myrtle Beach, Horry County",USA,South Carolina,N,,Unknown
2022,03-May-2022,19h12,Provoked,M,,Fishing,"le de Saint Simon, Glynn County",USA,Georgia,N,fishing,Fishing
2022,17-Apr-2022,16h00,Unprovoked,M,56.0,,"Whale Harbor, Islamorada, Monroe County",USA,Florida,N,,Unknown
2022,12-Apr-2022,Afternoon,Unprovoked,M,17.0,Swimming,"Gulf Shores, Baldwin County",USA,Alabama,N,swimming,Swimming
2022,11-Apr-2022,16h00,Unprovoked,M,15.0,Standing,"Higkand Beach, Palm Beach County",USA,Florida,N,standing,Wading/Standing
2022,09-Apr-2022,Afternoon,Provoked,F,12.0,Feeding sharks & stingrays,Tutle Back Zoo,USA,New Jersey,N,feeding sharks & stingrays,Animal Interaction
2022,07-Apr-2022,10h00,Unprovoked,M,,Kayaking,Canaveral National Seashore,USA,Florida,N,kayaking,Paddleboarding
2022,31-Mar-2022,Morning,Provoked,M,50.0,Fishing,"Lake Worth Beach, Palm Beach County",USA,Florida,n,fishing,Fishing
2022,13-Mar-2022,15h00,Unprovoked,M,20.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2022,09-Mar-2022,15h30,Provoked,M,21.0,Fishing,"New Smyrna Beach, Volusia County",USA,Florida,N,fishing,Fishing
2022,26-Feb-2022,11h24,Unprovoked,M,42.0,Boogie boarding,"San Miguel Islandl, Santa Barbara County",USA,California,Y,boogie boarding,Other
2022,11-Feb-2022,17h30,Unprovoked,M,18.0,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2022,06-Jan-2022,14h45,Unprovoked,F,42.0,Wing Foil Surfing,"Anna Maria Island, Manatee County",USA,Florida,N,wing foil surfing,Surfing
2021,24-Dec-2021,1040hrs,Unprovoked,M,31.0,Boogie Boarding,Morro Strand San Luis Obispo,USA,Los Angeles,Y,boogie boarding,Other
2021,22-Dec-2021,,Unprovoked,F,42.0,Wing Foil Surfing,"Anna Maria Island, Manatee County",USA,Florida,N,wing foil surfing,Surfing
2021,04-Dec-2021,,Unprovoked,M,,Surfing,"Banyans, Kailua-Kona",USA,Hawaii,N,surfing,Surfing
2021,07-Nov-2021,10h30,Unprovoked,F,27.0,Spearfishing,"Lahaina, Maui",USA,Hawaii,N,spearfishing,Fishing
2021,04-Oct-2021,,Unprovoked,M,25.0,Surfing,"Fort Pierce State Park, St. Lucie County",USA,Florida,N,surfing,Surfing
2021,03-Oct-2021,12h00,Unprovoked,M,,Swimming,"Jensen Beach, Martin County",USA,Florida,N,swimming,Swimming
2021,03-Oct-2021,09h00,Unprovoked,M,38.0,Surfing,"Salmon Creek Beach, Sonoma County",USA,California,N,surfing,Surfing
2021,09-Sep-2021,13h20,Unprovoked,M,6.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2021,03-Sep-2021,14h00,Unprovoked,M,64.0,"Fishing, fell in water",off Grand Isle,USA,Louisiana,N,"fishing, fell in water",Fishing
2021,28-Aug-2021,11h45,Unprovoked,M,,Boogie boarding,"Galveston Island, Galveston County",USA,Texas,N,boogie boarding,Other
2021,21-Aug-2021,06h40,Unprovoked,M,41.0,Surfing,"Walton Beach Psrk, St. Lucie County",USA,Florida,N,surfing,Surfing
2021,07-Aug-2021,10h00,Unprovoked,M,35.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2021,07-Aug-2021,07h51,Unprovoked,M,15.0,Snorkeling,"Key Largo, Monroe County",USA,Florida,N,snorkeling,Diving
2021,03-Aug-2021,11h46,Unprovoked,M,,,"Hilton Head Island, Beaufort County",USA,South Carolina,N,,Unknown
2021,02-Aug-2021,15h00,Unprovoked,F,12.0,Swimming,"Ocean City, Worcester County",USA,Maryland,N,swimming,Swimming
2021,30-Jul-2021,11h00,Provoked,M,47.0,Fishing,"Ponce Inlet, Volusia County",USA,Florida,N,fishing,Fishing
2021,27-Jul-2021,13h30,Unprovoked,M,15.0,Standing,Wrightsville Beach,USA,North Carolina,N,standing,Wading/Standing
2021,27-Jul-2021,,Unprovoked,M,58.0,Surfing,"Tybee Island, Chatham County",USA,Georgia,N,surfing,Surfing
2021,26-Jul-2021,11h00,Unprovoked,M,,Swimming,"Jones Beach, Nassau County",USA,New York,N,swimming,Swimming
2021,21-Jul-2021,,Unprovoked,F,,Surfing,"Capitola Beach, Santa Cruz County",USA,California,N,surfing,Surfing
2021,21-Jul-2021,12h23,,F,35.0,,"Near Patrick AFB, Brevard County",USA,Florida,N,,Unknown
2021,15-Jul-2021,16h30,Unprovoked,M,11.0,Boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N,boogie boarding,Other
2021,10-Jul-2021,16h39,Unprovoked,F,9.0,Playing,"Bathtub Beach, Martin County",USA,Florida,N,playing,Other
2021,10-Jul-2021,,Unprovoked,M,36.0,Spearfishing,"46 miles off Mayport, Duval County",USA,Florida,Y,spearfishing,Fishing
2021,04-Jul-2021,16h00,Unprovoked,M,8.0,Standing,"Ponce Inlet, Volusia County",USA,Florida,N,standing,Wading/Standing
2021,04-Jul-2021,,Provoked,F,19.0,Spearfishing,,USA,BAHAMAS,N,spearfishing,Fishing
2021,30-Jun-2021,07h15,Unprovoked,M,15.0,Canoeing,"Catalina Island, Orange County",USA,California,N,canoeing,Paddleboarding
2021,28-Jun-2021,,Unprovoked,F,,Surfing,"Block Houe Beach, Brevard County",USA,Florida,Nq,surfing,Surfing
2021,27-Jun-2021,11h30,Unprovoked,F,7.0,Swimming,"Ocean Isle, Brunswick County",USA,North Carolina,N,swimming,Swimming
2021,26-Jun-2021,09h15,Unprovoked,M,38.0,Swimming,"Gray Whale Beach Cove State Beach, San Mateo County",USA,California,N,swimming,Swimming
2021,18-Jun-2021,15h57,Unprovoked,M,12.0,Standing,"Bethune Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
