Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Activity_clean,Activity_grouped
2021,17-Jun-2021,14h30,Unprovoked,M,14.0,Swimming,"Grayton Beach State Park,   Walton County",USA,Florida,N,swimming,Swimming
2021,14-Jun-2021,,Unprovoked,M,12.0,Standing,"New Smyrna Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
2021,14-Jun-2021,,Unprovoked,M,71.0,Standing,"New Smyrna Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
2021,23-May-2021,,Unprovoked,M,26.0,Swimming,"Burkes Beach, Hilton Head, Beaufort County",USA,South Carolina,N,swimming,Swimming
2021,15-May-2021,16h45,Unprovoked,M,35.0,Kite Foiling,"Kanaha Beach Park, Maui",USA,Hawaii,N,kite foiling,Surfing
2021,06-May-2021,11h30,Unprovoked,F,21.0,Wading,"Daytona Beach Shores, Volusia County",USA,Florida,N,wading,Wading/Standing
2021,03-May-2021,16h00,Unprovoked,M,14.0,Surfing,"Marine Corps Base, Oahu",USA,Hawaii,N,surfing,Surfing
2021,30-Apr-2021,09h00,Unprovoked,F,64.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2021,29-Apr-2021,10j30,Unprovoked,M,54.0,Boggie boarding,"Vero Beach, Indian River County",USA,Florida,N,boggie boarding,Other
2021,20-Apr-2021,08h56,Unprovoked,F,57.0,Swimming,Kukio Bay,USA,Hawaii,N,swimming,Swimming
2021,17-Apr-2021,,Provoked,UNKNOWN,,Tagging sharks,Outer Banks,USA,North Carolina,N,tagging sharks,Other
2021,02-Apr-2021,,Unprovoked,M,36.0,Swimming,"Key Biscayne, Miami-Dade County",USA,Florida,N,swimming,Swimming
2021,30-Mar-2021,13h00,Unprovoked,M,,,"Vero Beach, Indian River County",USA,Florida,N,,Unknown
2021,25-Mar-2021,11h45,Unprovoked,F,16.0,,Indian River County,USA,Florida,N,,Unknown
2021,25-Mar-2021,,Unprovoked,M,7.0,Swimming,"Fort Lauderdale, Broward County",USA,Florida,N,swimming,Swimming
2021,21-Mar-2021,14h00,Unprovoked,M,9.0,Body surfing,"Miami Beach, Miami-Dade County",USA,Florida,N,body surfing,Surfing
2021,18-Mar-2021,Afternoon,Unprovoked,M,20.0,Wading,"Juno Beach, Palm Beach County",USA,Florida,N,wading,Wading/Standing
2021,06-Feb-2021,16h30,Unprovoked,M,,Surfing,"Waiokapua Bay, Kaui",USA,Hawaii,N,surfing,Surfing
2021,02-Feb-2021,14h00,Watercraft,M,45.0,Kayaking,Ukumehama ,USA,Maui,N,kayaking,Paddleboarding
2021,22-Jan-2021,,Watercraft,UNKNOWN,,Fishing,Off Tampa Bay,USA,Florida,N,fishing,Fishing
2021,22-Jan-2021,07h45,Unprovoked,M,73.0,Snorkeling,Maui,USA,Hawaii,N,snorkeling,Diving
2021,03-Jan-2021,10h30,Unprovoked,M,19.0,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2021,02-Jan-2021,10h30,Unprovoked,M,17.0,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2021,02-Jan-2021,08h00,Unprovoked,F,68.0,Swimming,"Anaehoomalu Bay
Waikoloa, Hawaii County",USA,Hawaii,N,swimming,Swimming
2020,30-Dec-2020,Afternoon,Unprovoked,M,,Swimming,"Coronado, San Diego County",USA,California,N,swimming,Swimming
2020,08-Dec-2020,07h45,Unprovoked,M,56.0,Surfing,Honolua Bay,USA,Hawaii,Y,surfing,Surfing
2020,06-Dec-2020,15h20,Unprovoked,M,20.0,Surfing,"Seaside Cove, Clatsop County",USA,Oregon,N,surfing,Surfing
2020,26-Nov-2020,14h00,Unprovoked,F,35.0,Snorkeling,Maui,USA,Hawaii,N,snorkeling,Diving
2020,31-Oct-2020,16h00,Unprovoked,M,17.0,Swimming,Ormond Beach,USA,Florida,N,swimming,Swimming
2020,29-Oct-2020,13h00,Unprovoked,M,,Surfing,St George Island,USA,"Franklin County, Florida",N,surfing,Surfing
2020,21-Oct-2020,Sunset,,M,,Surfing,"Emerald Isle, Carteret County",USA,North Carolina,N,surfing,Surfing
2020,07-Oct-2020,Afternoon,Unprovoked,M,31.0,Body Surfing,"Miami Beach, Miami-Dade County",USA,Florida,N,body surfing,Surfing
2020,29-Sep-2020,,Provoked,M,,,Near Key Largo,USA,Florida,N,,Unknown
2020,21-Sep-2020,11h00,,F,61.0,Swimming,"Charley Young Beach, Maui",USA,Hawaii,N,swimming,Swimming
2020,20-Sep-2020,10h30,Unprovoked,M,30.0,Snorkeling,"Sombero Key Light, Monroe County",USA,Florida,N,snorkeling,Diving
2020,16-Sep-2020,15h20,,M,48.0,Swimming,"Daytona Beach Shores, Volusia County",USA,Florida,N,swimming,Swimming
2020,15-Sep-2020,10h45,Unprovoked,M,15.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2020,15-Sep-2020,08h15,Unprovoked,M,25.0,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N,surfing,Surfing
2020,08-Sep-2020,,,M,54.0,Surf fishing,Canaveral National Seashore,USA,Florida,N,surf fishing,Surfing
2020,06-Sep-2020,16h30,Unprovoked,F,70.0,Snorkeling,Puako,USA,Hawaii,N,snorkeling,Diving
2020,02-Sep-2020,,Unprovoked,M,,,"Jensen Beach, Martin County",USA,Florida,N,,Unknown
2020,30-Aug-2020,11h30,Unprovoked,M,12.0,Surfing,"Folly Beach, Charleston County",USA,South Carolina,N,surfing,Surfing
2020,28-Aug-2020,Afternoon,Unprovoked,M,,Kayak fishing,"Shelter Cove, Humboldt County",USA,California,N,kayak fishing,Fishing
2020,23-Aug-2020,15h00,Unprovoked,M,23.0,Standing,"New Smyrna Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
2020,22-Aug-2020,Morning,Unprovoked,M,14.0,Surfing,"St. Augustine Beach, Anastasia Island, St. Johns County",USA,Florida,N,surfing,Surfing
2020,20-Aug-2020,11h00,Unprovoked,F,50.0,Boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N,boogie boarding,Other
2020,19-Aug-2020,1415,,F,,Wading,"Myrtle Beach, Horry County",USA,South Carolina,N,wading,Wading/Standing
2020,10-Aug-2020,16h00,Provoked,M,55.0,Fishing,"Off Gasparilla Island, Charlotte County",USA,Florida,N,fishing,Fishing
2020,02-Aug-2020,14h00,Unprovoked,F,,Snorkeling,"Candle Reef, St. Croix",USA,Virgin Islands,N,snorkeling,Diving
2020,01-Aug-2020,14h00-15h00,Unprovoked,M,54.0,Surfing,"Surf City, Pender County",USA,North Carolina,N,surfing,Surfing
2020,31-Jul-2020,17h00,Unprovoked,F,22.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2020,31-Jul-2020,13h00,Unprovoked,M,14.0,Swimming,"Orange Beach, Baldwin County",USA,Alabama,N,swimming,Swimming
2020,29-Jul-2020,,Unprovoked,M,38.0,Diving,Florida Keys,USA,Florida,N,diving,Diving
2020,27-Jul-2020,15h59,Unprovoked,F,63.0,Swimming,"Bailey Island, Cumberland County",USA,Maine,Y,swimming,Swimming
2020,23-Jul-2020,12h00,Unprovoked,M,23.0,Spearfishing,Spanish Cay,USA,Bahamas,N,spearfishing,Fishing
2020,23-Jul-2020,,Unprovoked,M,11.0,Standing,"New Smyrna Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
2020,22-Jul-2020,17h30,Unprovoked,M,,Treading water,"Neuse River, Craven County",USA,North Carolina,N,treading water,Swimming
2020,19-Jul-2020,Afternoon,Unprovoked,F,12.0,Wading,"Cocoa Beach, Brevard  County",USA,Florida,N,wading,Wading/Standing
2020,14-Jul-2020,,Unprovoked,F,14.0,Wading,"Melbourne Beach, Brevard County",USA,Florida,N,wading,Wading/Standing
2020,10-Jul-202,08h00,Unprovoked,F,15.0,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2020,22-Jun-2020,,Unprovoked,M,7.0,Playing,"Homestead, Miami-Dade County",USA,Florida,N,playing,Other
2020,20-Jun-2020,16h00,Unprovoked,M,16.0,Body Surfing,"Salvo, Dare County",USA,North Carolina,N,body surfing,Surfing
2020,04-Jun-2020,13h00,,M,12.0,Skimboarding,"Herring Point, Sussex County",USA,Delaware,N,skimboarding,Other
2020,01-Jun-2020,08h30,Unprovoked,M,,Surfing,"Davidsons Beach, Kauai",USA,Hawaii,N,surfing,Surfing
2020,09-May-2020,13h30,Unprovoked,M,26.0,Surfing,"Sand Dollar Beach, Santa Cruz County",USA,California,Y,surfing,Surfing
2020,01-May-2020,14h30,Unprovoked,F,57.0,Swimming,"Summerland, Santa Barbara County",USA,California,N,swimming,Swimming
2020,29-Apr-2020,17h45,,M,16.0,Body Boarding,"Moonlight Beach, San Diego County",USA,California,N,body boarding,Other
2020,07-Apr-2020,10h00,Unprovoked,F,,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2020,27-Mar-2020,Evening,Unprovoked,M,15.0,Stand-Up Paddleboarding,"Pleasure Point, Santa Cruz County",USA,California,N,stand-up paddleboarding,Paddleboarding
2020,22-Mar-2020,12h20,Unprovoked,M,,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2020,22-Mar-2020,10h50,Unprovoked,M,,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2020,05-Feb-2020,09h40,Unprovoked,M,,Stand-Up Paddle boarding,Wailea,USA,Maui,N,stand-up paddle boarding,Paddleboarding
2020,13-Jan-2020,14h33,Unprovoked,M,26.0,Surfing,"Rodanthe, Dare County",USA,North Carolina,N,surfing,Surfing
2019,21-Dec-2019,16h15,Unprovoked,M,37.0,Surfing,"Santa Rosa Island, Ventura County",USA,California,N,surfing,Surfing
2019,03-Dec-2019,10h00,Unprovoked,M,57.0,Stand-Up Paddleboarding,"Cove Park, Kihei, Maui",USA,Hawaii,N,stand-up paddleboarding,Paddleboarding
2019,30-Nov-2019,,Unprovoked,M,9.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2019,12-Nov-2019,,Unprovoked,M,30.0,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2019,06-Nov-2019,08h00,Unprovoked,F,,Surfing,"San Onofre, San Diego County ",USA,California,N,surfing,Surfing
2019,27-Oct-2019,12h45,Provoked,M,32.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2018,25-Oct-2019,08h30,Unprovoked,M,,Kayak fishing,"Cambria, San Luis Obispo County",USA,California,N,kayak fishing,Fishing
2019,08-Oct-2019,12h00,Unprovoked,M,20.0,Surfing,"Fort Pierce, St. Lucie County",USA,Florida,N,surfing,Surfing
2019,05-Oct-2019,16h30,Watercraft,M,51.0,Kayaking,"Ship Rock near Catalina, Los Angeles County",USA,California,N,kayaking,Paddleboarding
2019,Reported 04-Oct-2019,,Unprovoked,M,,Surfing,Talofofo Bay ,USA,Guam,N,surfing,Surfing
2019,26-Sep-2019,09h15,Unprovoked,F,,Surfing,"Kihei, South Maui",USA,Hawaii,N,surfing,Surfing
2019,24-Sep-2019,17h00,Unprovoked,M,,Swimming,"Huguenot Park, Jacksonville, Duval County",USA,Florida,N,swimming,Swimming
2019,24-Sep-2019,16h30,Unprovoked,M,13.0,Surfing,"Satellite Beach, Brevard County",USA,Florida,N,surfing,Surfing
2019,18-Sep-2019,10h40,Unprovoked,UNKNOWN,22.0,Snorkeling,"Haleiwa, Oahu",USA,Hawaii,N,snorkeling,Diving
2019,15-Sep-2019,,Unprovoked,F,22.0,,"Isle of Palms,  Charleston County",USA,South Carolina,N,,Unknown
2019,31-Aug-2019,,Unprovoked,M,70.0,Spearfishing,Grand Cayman,USA,Cayman Islands,N,spearfishing,Fishing
2019,31-Aug-2019,Afternoon,Unprovoked,M,60.0,,"Jacksonville Beach, Duval County",USA,Florida,N,,Unknown
2019,27-Aug-2019,11h55,Provoked,M,40.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2019,21-Aug-2019,09h00,Unprovoked,M,11.0,Wading,"Fort Lauderdale, Broward County",USA,Florida,N,wading,Wading/Standing
2019,20-Aug-2019,08h00,Unprovoked,F,26.0,Swimming/ Treading water,"Napoopoo Park in Kealakekua Bay, The Big Island",USA,Hawaii,N,swimming/ treading water,Swimming
2019,16-Aug-2019,11h00,Unprovoked,M,9.0,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N,wading,Wading/Standing
2019,11-Aug-2019,19h30,Unprovoked,M,16.0,Surfing,"Makaha Beach, Oahu",USA,Hawaii,N,surfing,Surfing
2019,04-Aug-2019,15h00,Unprovoked,M,51.0,Standing,"New Smyrna Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
2019,03-Aug-2019,16h00,Unprovoked,F,21.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2019,03-Aug-2019,15h30,Unprovoked,M,20.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2019,03-Aug-2019,,Unprovoked,M,37.0,Spearfishing / Diving,Off Key Biscayne,USA,Florida,N,spearfishing / diving,Diving
2019,29-Jul-2019,22h20,Unprovoked,M,49.0,Swimming,Molokai Channel/,USA,Hawaii,N,swimming,Swimming
2019,30-Jul-2019,,Provoked,M,,Fishing ,"Off Cape Hatteras, Dare County",USA,North Carolina,N,fishing,Fishing
2019,29-Jul-2019,13h30,Unprovoked,M,18.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2019,27-Jul-2019,16h30,Unprovoked,M,49.0,Boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N,boogie boarding,Other
2019,27-Jul-2019,,Unprovoked,M,23.0,Surfing,"Jacksonville Beach, Duval County",USA,Florida,N,surfing,Surfing
2019,22-Jul-2019,18h30,Unprovoked,M,18.0,Surfing,"Moonstone Beach, South Kingstown, Washington County",USA,Rhode Island,N,surfing,Surfing
2019,18-Jul-2019,,Unconfirmed,UNKNOWN,,Diving,"Haulover Inlet, Miami-Dade County",USA,Florida,,diving,Diving
2019,16-Jul-2019,16h30,Unprovoked,F,,Body-surfing,"Sunset Beach, Brunswick County",USA,North Carolina,N,body-surfing,Surfing
2019,12-Jul-2019,07h30,Unprovoked,F,16.0,Boogie boarding,"Amelia Island, Nassau County",USA,Florida,N,boogie boarding,Other
2019,30-Jun-2019,16h30,Unprovoked,M,18.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2019,16-Jun-2019,16h00,Unprovoked,M,8.0,Swimming,"Bald Head Island, Brunswick County",USA,North Carolina,N,swimming,Swimming
2019,16-Jun-2019,09h00,Unprovoked,M,64.0,Swimming,"Wilmington River, Chatham County",USA,Georgia,N,swimming,Swimming
2019,10-Jun-2019,14h00,Unprovoked,M,19.0,Surfing,"Ocean Isle, Brunswick County",USA,North Carolina,N,surfing,Surfing
2019,02-Jun-2019,12h20,Unprovoked,F,17.0,Standing,"Fort Macon State Beach, Carteret County",USA,North Carolina,N,standing,Wading/Standing
2019,25-May-2019,08h48,Unprovoked,M,65.0,Swimming,"Honokowai Point, Maui",USA,Hawaii,Y,swimming,Swimming
2019,20-May-2019,,Unprovoked,M,67.0,Body Boarding,"Ship Bottom, Ocean County",USA,New Jersey,N,body boarding,Other
2019,14-May-2019,08h30,Unprovoked,M,,Surfing,"Browns, Oahu",USA,Hawaii,N,surfing,Surfing
2019,08-May-2019,09h00,Unprovoked,F,34.0,Swimming with sharks,O'ahu,USA,Hawaii,N,swimming with sharks,Swimming
2019,07-May-2019,,Unprovoked,F,28.0,Surfing,"North Salmon Creek Beach, Sonoma County",USA,California,N,surfing,Surfing
2019,01-May-2019,18h45,Unprovoked,M,,Fishing,"Off Boca Grande, Lee County",USA,Florida,N,fishing,Fishing
2019,23-Apr-2019,08h30,Unprovoked,F,65.0,Kayaking,"Anaehoomalu Bay, Hawaii",USA,Hawaii,N,kayaking,Paddleboarding
2019,21-Apr-2019,17h30,Unprovoked,M,25.0,,"Jacksonville Beach, Duval County",USA,Florida,N,,Unknown
2019,12-Apr-2019,17h45,Questionable,F,10.0,Boogie boarding,"Crescent Beach, St Johns County",USA,Florida,N,boogie boarding,Other
2019,06-Apr-2019,Night,Questionable,M,58.0,Picking opihi,"North Koahala, Big Island",USA,Hawaii,N,picking opihi,Other
2019,06-Apr-2019,01h00,Unprovoked,M,23.0,Swimming,Kaiwi Channel,USA,Hawaii,N,swimming,Swimming
2019,26-Mar-2019,10h00,Watercraft,M,74.0,Paddling an outrigger canoe,Waikoloa area,USA,Hawaii,N,paddling an outrigger canoe,Paddleboarding
2019,22-Mar-2019,16h00,Unprovoked,M,46.0,Surfing,"Hobe Sound, Martin County",USA,Florida,N,surfing,Surfing
2019,16-Mar-2019,03h00,Unprovoked,M,58.0,Swimming,Kaiwi Channel,USA,Hawaii,N,swimming,Swimming
2019,12-Mar-2019,14h00,Unprovoked,M,11.0,Boogie boarding,"Stuart Beach, Martin County",USA,Florida,N,boogie boarding,Other
2019,05-Mar-2019,08h30,Unprovoked,M,,Surfing,"Cape Kiwanda, Tillamook County",USA,Oregon,N,surfing,Surfing
2019,18-Feb-2018,08h15,Unprovoked,M,,Surfing,"Dog Beach, Huntington Beach",USA,California,N,surfing,Surfing
2019,04-Feb-2019,13h40,Unprovoked,M,,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N,surfing,Surfing
2019,02-Feb-2019,10h00,Unprovoked,M,50.0,Spearfishing,Key Biscayne,USA,Florida,N,spearfishing,Fishing
2019,8-Jan-2019,10h00,Unprovoked,M,19.0,Surfing,"Sandspit Beach, Montaa de Oro State Park ",USA,California,N,surfing,Surfing
2018,24-Nov-2018,17h00,Unprovoked,M,48.0,Surfing,"Juno Beach, Palm Beach County",USA,Florida,N,surfing,Surfing
2018,23-Oct-2018,Early afternoon,Unprovoked,F,,Surfing,"Near Patrick AFB, Brevard County",USA,Florida,N,surfing,Surfing
2018,23-Oct-2018,,Unprovoked,M,29.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2018,23-Oct-2018,Morning,Unprovoked,M,,Diving / Filming,Farallon Islands,USA,California,N,diving / filming,Diving
2018,11-Oct-2018,Morning,Unprovoked,F,,Surfing,"Bethune Beach, Volusia County",USA,Florida,N,surfing,Surfing
2018,29-Sep-2018,06h55,Unprovoked,M,13.0,Diving,"Beacons Beach, San Diego County",USA,California,N,diving,Diving
2018,27-Sep-2018,15h00,Watercraft,M,55.0,Fishing,Humboldt County,USA,California,N,fishing,Fishing
2018,20-Sep-2018,12h00,Questionable,F,,,"Jacksonville Beach, Duval County",USA,Florida,N,,Unknown
2018,15-Sep-2018,12h00,Unprovoked,M,26.0,Boogie boarding,"Newcomb Hollow Beach, Wellfleet, Barnstable County",USA,Massachusetts,Y,boogie boarding,Other
2018,08-Sep-2018,13h15,Unprovoked,M,39.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2018,08-Sep-2018,08h30,Unprovoked,M,23.0,Stand-Up Paddleboarding,"Pounders Beach, Oahu",USA,Hawaii,N,stand-up paddleboarding,Paddleboarding
2018,07-Sep-2018,09h29,Unprovoked,M,60.0,Surfing,"Fort Pierce, St. Lucie County",USA,Florida,N,surfing,Surfing
2018,24-Aug-2018,20h00,Unprovoked,M,14.0,Swimming,"Huntington Beach, Orange County",USA,California,N,swimming,Swimming
2018,18-Aug-2018,10h47,Unprovoked,M,14.0,Surfing,"Atlantic Beach, Carteret  County",USA,North Carolina,N,surfing,Surfing
2018,15-Aug-2018,Sunset,Questionable,M,,,"Rhode River, Chesapeake Bay",USA,Maryland,N,,Unknown
2018,15-Aug-2018,16h00,Unprovoked,M,61.0,Swimming,"Longnook Beach, Truro, Barnstable County",USA,Massachusetts,N,swimming,Swimming
2018,09-Aug-2018,10h00,Unprovoked,M,42.0,Spearfishing,"Crystal Beach, Galveston  County",USA,Texas,N,spearfishing,Fishing
2018,05-Aug-2018,,Unprovoked,M,16.0,Standing,"Bald Head Island, Brunswick County",USA,North Carolina,N,standing,Wading/Standing
2018,05-Aug-2018,10h30,Unprovoked,F,10.0,Swimming/Standing,"Bald Head Island, Brunswick County",USA,North Carolina,N,swimming/standing,Swimming
2018,29-Jul-2018,,Unprovoked,M,14.0,Surfing,"St Augustine, St Johns County",USA,Florida,N,surfing,Surfing
2018,18-Jul-2018,12h00,Unprovoked,M,13.0,Boogie Boarding,"Atlantique Beach, Fire Island, Suffolk County",USA,New York,N,boogie boarding,Other
2018,18-Jul-2018,11h15,Unprovoked,F,12.0,Wading,"Sailors Haven, Fire Island, Suffolk County",USA,New York,N,wading,Wading/Standing
2018,Reported 16-Jul-2018,18h00,Invalid,F,,Surfing,Galveston,USA,Texas,,surfing,Surfing
2018,14-Jul-2018,14h11,Provoked,F,58.0,Wading,"Trinidad Beach, Huboldt County",USA,California,N,wading,Wading/Standing
2018,14-Jul-2018,13h30,Under investigation,F,14.0,Surfing,"Playalinda Beach, Brevard County",USA,Florida,N,surfing,Surfing
2018,13-Jul-2018,15h40,Unprovoked,M,17.0,Wading,"Fernandina Beach, Nassau County",USA,Florida,N,wading,Wading/Standing
2018,13-Jul-2018,15h35,Unprovoked,M,30.0,Surfing,"Fernandina Beach, Nassau County",USA,Florida,N,surfing,Surfing
2018,11-Jul-2018,11h30,Unprovoked,M,14.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2018,07-Jul-2018,13h30,Invalid,M,,Snorkeling,"John Pennekamp Coral Reef State Park, Monroe County",USA,Florida,N,snorkeling,Diving
2018,02-Jul-2018,14h40,Unprovoked,F,11.0,Boogie boarding,Myrtle Beach,USA,South Carolina,N,boogie boarding,Other
2018,25-Jun-2018,18h00,Watercraft,F,57.0,Paddling,"Oceanside, San Diego County",USA,California,N,paddling,Other
2018,18-Jun-2018,,Provoked,M,,Fishing,"Near the Bahia Honda Bridge, Monroe County",USA,Florida,N,fishing,Fishing
