Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Activity_clean,Activity_grouped
2018,18-Jun-2018,14h00  -15h00,Unprovoked,F,11.0,Standing,"St. Simon Island, Glynn County",USA,Georgia,N,standing,Wading/Standing
2018,09-Jun-2018,07h45,Invalid,M,48.0,Surfing,"Habush, Oahu",USA,Hawaii,N,surfing,Surfing
2018,27-May-2018,,Provoked,M,52.0,Fishing,"Lighhouse Point Park, Ponce Inlet, Volusia County",USA,Florida,N,fishing,Fishing
2018,26-May-2018,17h00,Unprovoked,M,15.0,Walking,"Cocoa Beach, Brevard  County",USA,Florida,N,walking,Wading/Standing
2018,26-May-2018,14h00,Unprovoked,M,12.0,Standing,"Daytona Beach, Volusia County",USA,Florida,N,standing,Wading/Standing
2018,21-May-2018,,Unprovoked,M,10.0,Boogie boarding,"Isle of Palms,  Charleston County",USA,South Carolina,N,boogie boarding,Other
2018,13-May-2018,15h00,Unprovoked,M,10.0,Swimming,"Hilton Head Island, Beaufort County",USA,South Carolina,N,swimming,Swimming
2018,28-Apr-2018,,Provoked,M,,Fishing,Galveston Bay,USA,Texas,N,fishing,Fishing
2018,19-Apr-2018,,Unprovoked,M,29.0,Body boarding,"Shipwrecks Beach, Keoneloa Bay, Kauai",USA,Hawaii,N,body boarding,Other
2018,31-Mar-2018,09h30,Unprovoked,M,25.0,Stand-Up Paddleboarding,Kukio Beach,USA,Hawaii,N,stand-up paddleboarding,Paddleboarding
2017,31-Dec-2017,18h00,Unprovoked,F,54.0,Surfing,"Hultin's Beach, Oahu",USA,Hawaii,N,surfing,Surfing
2017,30-Dec-2017,12h00,Unprovoked,F,35.0,Surfing,"Drakes Estero, Point Reyes, Marin County",USA,California,N,surfing,Surfing
2017,24-Nov-2017,13h45,Unprovoked,M,25.0,Spearfishing,"Stillwater Cove, Monterey County",USA,California,N,spearfishing,Fishing
2017,18-Nov-2017,Late afternoon,Unprovoked,F,14.0,Surfing,"Floridana Beach, Brevard County",USA,Florida,N,surfing,Surfing
2017,02-Nov-2017,14h15,Unprovoked,M,20.0,Surfing,Makaha,USA,Hawaii,N,surfing,Surfing
2017,26-Oct-2017,15h00,Unprovoked,M,,Stand-Up Paddleboarding,"White Plains Beach, Oahu",USA,Hawaii,N,stand-up paddleboarding,Paddleboarding
2017,23-Oct-2017,17h00,Unprovoked,M,17.0,Surfing ,"Juno Beach, Palm Beach County",USA,Florida,N,surfing,Surfing
2017,23-Oct-2017,08h00,Unprovoked,F,60.0,Swimming,"Ocean Reef Park, Singer Island, Palm Beach County",USA,Florida,N,swimming,Swimming
2017,18-Oct-2017,14h30,Unprovoked,M,,Swimming,"Lantana Beach, Palm Beach County",USA,Florida,N,swimming,Swimming
2017,09-Oct-2017,18h30,Unprovoked,M,54.0,Surfing,"Davidsons Beach, Kekaha, Kauai",USA,Hawaii,N,surfing,Surfing
2017,05-Oct-2017,12h30,Unprovoked,F,40.0,Snorkeling,"Kamaole Beach Park, Maui ",USA,Hawaii,N,snorkeling,Diving
2017,25-Sep-2017,Morning,Unprovoked,M,,Surfing,"Hanna Park, Jacksonville, Duval County",USA,Florida,N,surfing,Surfing
2017,24-Sep-2017,15h30,Invalid,M,33.0,Surfing,Rockaway,USA,New York,,surfing,Surfing
2017,24-Sep-2017,14h00,Unprovoked,M,,Surfing,Fort Worth,USA,Florida,N,surfing,Surfing
2017,20-Sep-2017,Morning,Unprovoked,M,,Surfing,Palm Beach County,USA,Florida,N,surfing,Surfing
2017,16-Sep-2017,16h30,Unprovoked,M,28.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2017,13-Sep-2017,18h45,Unprovoked,M,18.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2017,02-Sep-2017,,Unprovoked,M,,Swimming,"Marathon, Monroe County",USA,Florida,N,swimming,Swimming
2017,02-Sep-2017,,Unprovoked,F,,Swimming,"South Padre Island, Cameron County",USA,Texas,N,swimming,Swimming
2017,02-Sep-2017,10h44,Unprovoked,M,17.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2017,27-Aug-2017,13h19,Unprovoked,F,3.0,Wading,Bathtub Beach ,USA,Florida,N,wading,Wading/Standing
2017,23-Aug-2017,10h00,Unprovoked,M,69.0,SUP,"Marconi Beach, Wellfleet, Barnstable County",USA,Massachusetts,N,sup,Other
2017,10-Aug-2017,13h30,Unprovoked,M,13.0,Swimming,"Sea Pines Resort, Hilton Head Island, Beaufort County",USA,South Carolina,N,swimming,Swimming
2017,03-Aug-2017,23h30,Provoked,M,34.0,Fishing,"Menauhant Beach, Falmouth,
Barnstable County",USA,Massachusetts,N,fishing,Fishing
2017,01-Aug-2017,10h45,Watercraft,M,,Fishing,"Between Pescadero Point & Bean Hollow Beach, San Mateo County",USA,California,N,fishing,Fishing
2017,31-Jul-2017,18h30,Unprovoked,M,15.0,Skimboarding,"Jacksonvlle, Duval County",USA,Florida,N,skimboarding,Other
2017,29-Jul-2017,15h00,Invalid,M,10.0,Swimming,"Hilton Head Island, Beaufort County",USA,South Carolina,,swimming,Swimming
2017,29-Jul-2017,Afternoon,Unprovoked,F,12.0,,"DeBordieu Colony, Georgetown County",USA,South Carolina,N,,Unknown
2017,23-Jul-2017,,Unprovoked,F,,,Ventnor,USA,New Jersey,N,,Unknown
2017,22-Jul-2017,12h30,Unprovoked,F,40.0,,"Snipes Point, Monroe County",USA,Florida,N,,Unknown
2017,20-Jul-2017,,Invalid,F,8.0,Swimming,"Hilton Head Island, Beaufort County",USA,South Carolina,,swimming,Swimming
2017,20-Jul-2017,11h20,Watercraft,M,40.0,Kayaking,"Stearns Wharf, Santa Barbara",USA,California,N,kayaking,Paddleboarding
2017,20-Jul-2017,07h45,Unprovoked,M,50.0,SUP,"Seal Rock, Goleta Beach, Santa Barbara",USA,California,N,sup,Other
2017,14-Jul-2017,18h30,Unprovoked,M,,Surfing,"South Beach, Westport, Grays Harbor County",USA,Washington,N,surfing,Surfing
2017,11-Jul-2017,11h00,Watercraft,M,,Kayaking,"Santa Cruz, Santa Cruz County",USA,California,N,kayaking,Paddleboarding
2017,09-Jul-2017,15h30,Unprovoked,M,46.0,Swimming,"Haulover Beach, Miami-Dade County",USA,Florida,N,swimming,Swimming
2017,29-Jun-2017,19h30,Invalid,M,,Fishing,Wrightsville Beach,USA,South Carolina,,fishing,Fishing
2017,21-Jun-2017,,Unprovoked,F,16.0,Swimming,"South Forest Beach, Hilton Head Island, Beaufort County",USA,South Carolina,N,swimming,Swimming
2017,19-Jun-2017,Morning,Unprovoked,M,,Surfing,"Singer Island, Palm Beach County",USA,Florida,N,surfing,Surfing
2017,18-Jun-2017,,Unprovoked,F,14.0,Swimming,"Burkes Beach, Hilton Head, Beaufort County",USA,South Carolina,N,swimming,Swimming
2017,10-Jun-2017,10h00,Unprovoked,M,19.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2017,04-Jun-2017,,Unprovoked,M,,Spearfishing,"Middle Sambo Reef off Boca Chica, Monroe County",USA,Florida,N,spearfishing,Fishing
2017,30-May-2017,,Provoked,F,20.0,Touching a shark,"Awendaw, Charleston County",USA,South Carolina,N,touching a shark,Animal Interaction
2017,28-May-2017,Morning,Unprovoked,M,,Feeding sharks,Off Jupiter,USA,Florida,N,feeding sharks,Animal Interaction
2017,03-May-2017,14h30,Invalid,F,18.0,Surfing,"Sunset Beach, Orange County",USA,California,,surfing,Surfing
2017,29-Apr-2017,17h34,Unprovoked,F,,Swimming,"San Onofre, San Diego County ",USA,California,N,swimming,Swimming
2017,29-Apr-2017,11h00,Unprovoked,F,33.0,Surfing,"Folly Beach, Charleston County",USA,South Carolina,N,surfing,Surfing
2017,26-Apr-2017,,Invalid,F,,Photo shoot,,USA,Florida,,photo shoot,Photography
2017,20-Apr-2017,08h50,Invalid,M,,Swimming,Georgetown County,USA,South Carolina,,swimming,Swimming
2017,17-Apr-2017,Afternoon,Unprovoked,UNKNOWN,,,"Daytona Beach, Volusia County",USA,Florida,N,,Unknown
2017,14-Apr-2017,09h00,Unprovoked,M,28.0,Surfing,"Kekaha Beach, Kauai",USA,Hawaii,N,surfing,Surfing
2017,13-Apr-2017,13h30,Unprovoked,M,17.0,Surfing,"Hanna Park, Jacksonville, Duval County",USA,Florida,N,surfing,Surfing
2017,12-Apr-2017,13h45,Unprovoked,F,,Surfing,St. Augustine,USA,Florida,N,surfing,Surfing
2017,11-Apr-2017,16h00,Unprovoked,F,35.0,Surfing,"Ormond Beach, Volusia County",USA,Florida,N,surfing,Surfing
2017,10-Apr-2017,17h45,Unprovoked,F,10.0,Paddle boarding,"Melbourne Beach, Brevard County",USA,Florida,N,paddle boarding,Paddleboarding
2017,10-Apr-2017,17h00,Unprovoked,F,21.0,Swimming,"Melbourne Beach, Brevard County",USA,Florida,N,swimming,Swimming
2017,06-Apr-2017,,Unprovoked,M,16.0,Swimming,"Daytona, Volusia County",USA,Florida,N,swimming,Swimming
2017,05-Apr-2017,13h00,Unprovoked,F,51.0,Swimming,"New Smyrna Beach, Volusia County",USA,Florida,N,swimming,Swimming
2017,02-Apr-2017,15h00,Unprovoked,F,17.0,Swimming,"Destin, Okaloosa County",USA,Florida,N,swimming,Swimming
2017,27-Mar-2017,10h00,Unprovoked,M,58.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2017,18-Mar-2017,14h30,Watercraft,M,,Kayaking,Monterey Bay,USA,California,N,kayaking,Paddleboarding
2017,11-Feb-2017,13h30,Unprovoked,M,22.0,Swimming,"Melbourne Beach, Brevard County",USA,Florida,N,swimming,Swimming
2017,01-Feb-2017,,Watercraft,UNKNOWN,,Fishing,16 miles off Hilton Head,USA,South Carolina,N,fishing,Fishing
2017,00.Feb.2017,Not stated,Unprovoked,M,13.0,Not stated,Southern USA,USA,,N,not stated,Unknown
2017,22-Jan-2017,14h00,Unprovoked,M,15.0,,"Vero Beach, Indian River County",USA,Florida,N,,Unknown
2017,13-Jan-2017,Morning,Unprovoked,M,,,Jensen Beach,USA,Florida,N,,Unknown
2017,05-Jan-2017,12h30,Unprovoked,M,47.0,Wading,"Blockhouse Beach, Brevard County",USA,Florida,N,wading,Wading/Standing
2016,27-Dec-2016,17h00,Unprovoked,M,16.0,Surfing,"Avalon State Park Beach, North Hutchinson Island, St Lucie County",USA,Florida,N,surfing,Surfing
2016,11-Dec-2016,Afternoon,Invalid,M,19.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,,surfing,Surfing
2016,14-Nov-2016,10h30,Unprovoked,F,58.0,Floating,"Kamaole Beach Park I, Maui",USA,Hawaii,N,floating,Other
2016,30-Oct-2016,Afternoon,Unprovoked,M,41.0,Surfing,"Mayport Naval Station Beach, Duval County",USA,Florida,N,surfing,Surfing
2016,29-Oct-2016,Afternoon,Unprovoked,M,42.0,Surfing,Mayport Naval Station  Duval County,USA,Florida,N,surfing,Surfing
2016,21-Oct-2016,17h00,Unprovoked,M,36.0,Surfing,"Hooipa Beach Park, Maui",USA,Hawaii,N,surfing,Surfing
2016,14-Oct-2016,09h50,Unprovoked,F,66.0,Snorkeling,"Charlie Young Beach, Kihei, Maui",USA,Hawaii,N,snorkeling,Diving
2016,10-Oct-2016,16h00,Unprovoked,M,29.0,Surfing,"Indian Beach, Ecola State Park, Clatsop County",USA,Oregon,N,surfing,Surfing
2016,02-Oct-2016,11h30,Unprovoked,M,21.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,01-Oct-2016,17h30,Unprovoked,M,32.0,Surfng,"New Smyrna Beach, Volusia County",USA,Florida,N,surfng,Surfing
2016,18-Sep-2016,13h00,Unprovoked,M,16.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,18-Sep-2016,11h00,Unprovoked,M,36.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,18-Sep-2016,10h43,Unprovoked,M,43.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,17-Sep-2016,After noon,Unprovoked,M,43.0,Surfing,"Bunkers, Humboldt Bay, Eureka, Humboldt County",USA,California,N,surfing,Surfing
2016,11-Sep-2016,15h15,Unprovoked,M,60.0,Wading,"Ponte Vedra, St. Johns County",USA,Florida,N,wading,Wading/Standing
2016,07-Sep-2016,14h30,Unprovoked,F,51.0,Swimming,"Makaha, Oahu",USA,Hawaii,N,swimming,Swimming
2016,05-Sep-2016,Late afternoon,Unprovoked,F,12.0,Boogie boarding,"Kingston Plantation, Myrtle Beach, Horry County",USA,South Carolina,N,boogie boarding,Other
2016,04-Sep-2016,,Unprovoked,M,9.0,Body boarding,"New Smyrna Beach, Volusia County",USA,Florida,N,body boarding,Other
2016,01-Sep-2016,,Unprovoked,M,22.0,Spearfishing,"Refugio State Beach, Santa Barbara County",USA,California,N,spearfishing,Fishing
2016,29-Aug-2016,15h00,Unprovoked,M,25.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,29-Aug-2016,14h00,Unprovoked,M,37.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,25-Aug-2016,16h00,Unprovoked,M,49.0,Wading,"Ponte Vedra, St. Johns County",USA,Florida,N,wading,Wading/Standing
2016,06-Aug-2016,16h30,Unprovoked,M,21.0,SUP Foil boarding,Maui,USA,Hawaii,N,sup foil boarding,Other
2016,04-Aug-2016,,Unprovoked,M,22.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,27-Jul-2016,,Provoked,M,43.0,Lobstering,"Florida Keys, Monroe County",USA,Florida,N,lobstering,Fishing
2016,17-Jul-2016,,Watercraft,UNKNOWN,,Fishing,8 miles off Mobile,USA,Alabama,N,fishing,Fishing
2016,16-Jul-2016,1300,Unprovoked,F,9.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,16-Jul-2016,11h00,Unprovoked,F,11.0,,"New Smyrna Beach, Volusia County",USA,Florida,N,,Unknown
2016,15-Jul-2016,17h00,Unprovoked,M,61.0,Kite surfing,"Surfside, Orange County",USA,California,N,kite surfing,Surfing
2016,15-Jul-2016,,Unprovoked,M,,Swimming,"North Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2016,08-Jul-2016,,Watercraft,M,,Fishing ,"Capitola, Santa Cruz County",USA,California,N,fishing,Fishing
2016,07-Jul-2016,10h00,Provoked,M,59.0,Fishing,"Off Gloucester, Essec County",USA,Massachusetts,N,fishing,Fishing
2016,07-Jul-2016,,Watercraft,M,,Fishing ,"Off Palos Verdes peninsula, Los Angeles County",USA,California,N,fishing,Fishing
2016,06-Jul-2016,14h30 / 15h30,Unprovoked,F,42.0,Swimming,"Melbourne Beach, Brevard County",USA,Florida,N,swimming,Swimming
2016,27-Jun-2016,16h20,Unprovoked,M,35.0,,Sullivan's Island,USA,South Carolina,N,,Unknown
2016,25-Jun-2016,14h34,Unprovoked,M,11.0,Surfing,"Atlantic Beach, Emerald Isle, Carteret County",USA,North Carolina,N,surfing,Surfing
2016,21-Jun-2016,15h25,Unprovoked,M,42.0,Floating,"North Myrtle Beach, Horry County",USA,South Carolina,N,floating,Other
2016,21-Jun-2016,14h55,Unprovoked,M,,Wading,"Pelican Beach Park, Satellite Beach, Brevard County",USA,Florida,N,wading,Wading/Standing
2016,15-Jun-2016,06h00,Unprovoked,M,,Surfing,"Kalapaki Beach, Kauai",USA,Hawaii,N,surfing,Surfing
2016,14-Jun-2016,17h30,Unprovoked,F,6.0,Floating in tube,"Pirates Beach, Galveston",USA,Texas,N,floating in tube,Other
2016,11-Jun-2016,15h00,Unprovoked,M,19.0,Standing,"Atlantic Beach, Emerald Isle, Carteret County",USA,North Carolina,N,standing,Wading/Standing
2016,07-Jun-2016,11h30,Invalid,M,27.0,Surfing,"Folly Beach, Charleston County",USA,South Carolina,,surfing,Surfing
2016,05-Jun-2016,08h30,Unprovoked,M,64.0,Swimming,"Flagler Beach, Flagler County",USA,Florida,N,swimming,Swimming
2016,29-May-2016,16h00,Unprovoked,F,52.0,Swimming,"Corona Del Mar, Newport, Orange County",USA,California,N,swimming,Swimming
2016,29-May-2016,15h45,Unprovoked,M,13.0,Swimming,"Neptune, Duval County",USA,Florida,N,swimming,Swimming
2016,22-May-2016,12h00,Unprovoked,F,57.0,Swimming,"Vero Beach, Indian River County",USA,Florida,N,swimming,Swimming
2016,21-May-2016,18h00,Unprovoked,F,22.0,Swimming,"St. Petersburg, Pinellas County",USA,Florida,N,swimming,Swimming
2016,21-May-2016,17h46,Unprovoked,F,11.0,Swimming,"Hugenot Beach , Jacksonville, Duval County",USA,Florida,N,swimming,Swimming
2016,18-May-2016,Morning ,Unprovoked,M,48.0,Swimming,"Ponte Vedra, St. Johns County",USA,Florida,N,swimming,Swimming
2016,15-May-2016,13h20,Provoked,F,23.0,Teasing a shark,"Boca Raton, Palm Beach County",USA,Florida,N,teasing a shark,Other
2016,03-May-2016,15h49,Unprovoked,M,59.0,Floating,"Wailea Beach, Maui",USA,Hawaii,N,floating,Other
2016,May 2016,,Unprovoked,F,33.0,Wading,,USA,Louisiana,N,wading,Wading/Standing
2016,23-Apr-2016,17h30,Unprovoked,M,15.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2016,13-Apr-2016,,Unprovoked,M,26.0,Spearfishing,"Off Singer Island, Palm Beach County",USA,Florida,N,spearfishing,Fishing
2016,07-Apr-2016,,Unprovoked,M,34.0,Fishing,"Florida Keys, Monroe County",USA,Florida,N,fishing,Fishing
2016,07-Apr-2016,,Invalid,M,,SUP,"Corners Beach, Jupiter, Palm Beach County",USA,Florida,,sup,Other
2016,31-Mar-2016,11h00,Unprovoked,F,46.0,Snorkeling,"Olowalu, Maui",USA,Hawaii,N,snorkeling,Diving
2016,28-Mar-2016,,Unprovoked,M,15.0,,"Fort Myers Beach, Lee County",USA,Florida,,,Unknown
2016,13-Mar-2016,Morning,Invalid,UNKNOWN,,Surfing,"Bolsa Chica State Park, Orange County",USA,California,,surfing,Surfing
2016,11-Mar-2016,13h30,Unprovoked,M,19.0,Body surfing,"Vero Beach, St. Lucie County",USA,Florida,N,body surfing,Surfing
2016,04-Mar-2016,Afternoon,Unprovoked,M,12.0,,"Ocean Reef Park, Singer Island, Palm Beach County",USA,Florida,N,,Unknown
2016,28-Jan-2016,14h00,Unprovoked,M,,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N,surfing,Surfing
2016,25-Jan-2016,11h30,Unprovoked,F,15.0,Surfing,"Hanalei Bay, Kauai, ",USA,Hawaii,N,surfing,Surfing
2016,24-Jan-2016,09h30 / 10h00,Unprovoked,M,,Spearfishing,Off Surfside,USA,Texas,N,spearfishing,Fishing
2016,23-Jan-2016,Morning,Unprovoked,M,48.0,Paddle boarding,"Wailea Beach, Maui",USA,Hawaii,N,paddle boarding,Paddleboarding
2015,22-Dec-2015,Morning,Unprovoked,M,71.0,Paddle boarding,La'aloa Beach Park,USA,Hawaii,N,paddle boarding,Paddleboarding
2015,16-Nov-2015,Afternoon,Unprovoked,M,,Surfing,"Playalinda Beach, Brevard County",USA,Florida,N,surfing,Surfing
2015,15-Nov-2015,11h00,Unprovoked,F,,Swimming,"Palm Beach, Palm Beach County",USA,Florida,N,swimming,Swimming
2015,15-Nov-2015,,Unprovoked,M,28.0,Surfing,"Ocean Reef Park, Singer Island, Palm Beach County",USA,Florida,N,surfing,Surfing
2015,07-Nov-2015,11h00,Invalid,F,9.0,Surfing,"Paradise Beach, Melbourne, Brevard County",USA,Florida,,surfing,Surfing
2015,03-Nov-2015,11h00,Unprovoked,M,54.0,Swimming,"Kehena Beach, Hawaii",USA,Hawaii,N,swimming,Swimming
2015,01-Nov-2015,14h00,Unprovoked,F,28.0,Wading,"Cocoa Beach, Brevard  County",USA,Florida,N,wading,Wading/Standing
2015,28-Oct-2015,14h50,Unprovoked,M,10.0,Body boarding,"Malaka, Oahu",USA,Hawaii,N,body boarding,Other
2015,21-Oct-2015,14h30,Unprovoked,M,21.0,Surfing,"Playalinda Beach, Brevard County",USA,Florida,N,surfing,Surfing
2015,19-Oct-2015,13h50,Unprovoked,M,21.0,Surfing,"Deerfield Beach, Broward County",USA,Florida,N,surfing,Surfing
2015,17-Oct-2015,19h20,Invalid,M,32.0,Surfing,"Waikiki, ",USA,Hawaii,,surfing,Surfing
2015,17-Oct-2015,11h30,Unprovoked,M,44.0,Swimming,"Lanikai Beach, Kailua, Oahu",USA,Hawaii,N,swimming,Swimming
2015,13-Oct-2015,11h00,Watercraft,M,,Fishing,"Off Leffingwell Landing, San Luis Obispo County",USA,California,N,fishing,Fishing
2015,09-Oct-2015,16h20,Unprovoked,F,9.0,Boogie boarding,"Shipyard Beach Club, Hilton Head Island, Beaufort County",USA,South Carolina,N,boogie boarding,Other
2015,09-Oct-2015,10h25,Unprovoked,M,25.0,Surfing,"Leftovers, Oahu",USA,Hawaii,N,surfing,Surfing
2015,05-Oct-2015,13h00,Unprovoked,M,22.0,Body boarding,"Pepper Park Beach, St. Lucie County",USA,Florida,N,body boarding,Other
2015,05-Oct-2015,10h00,Unprovoked,M,13.0,Wading,Galveston,USA,Texas,N,wading,Wading/Standing
2015,04-Oct-2015,08h30,Unprovoked,M,14.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2015,29-Sep-2015,16h20,Unprovoked,M,22.0,Surfing,"Vilano Beach, St.  Johns County",USA,Florida,N,surfing,Surfing
2015,24-Sep-2015,10h45-11h15,Watercraft,M,,Kayak fishing,"Horseshoe Rock, Santa Barbara County",USA,California,N,kayak fishing,Fishing
2015,20-Sep-2015,16h45,Unprovoked,M,14.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2015,20-Sep-2015,15h52,Unprovoked,M,27.0,Spearfishing,"Upolu Point, North Kohala, Big Island",USA,Hawaii,N,spearfishing,Fishing
2015,20-Sep-2015,12h30,Unprovoked,M,12.0,Wading,"Fernandina Beach, Amelia Island, Nassau County",USA,Florida,N,wading,Wading/Standing
