Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Activity_clean,Activity_grouped
2015,20-Sep-2015,07h30,Unprovoked,M,16.0,Photographing fish,"Vilano Beach, St.  Johns County",USA,Florida,N,photographing fish,Fishing
2015,19-Sep-2015,,Watercraft,M,,Kayak Fishing,"Gaviota State Beach, Santa Barbara County",USA,California,N,kayak fishing,Fishing
2015,18-Sep-2015,19h00,Unprovoked,M,,Swimming,"Big Talbot Island, Duval County",USA,Florida,N,swimming,Swimming
2015,17-Sep-2015,15h00,Unprovoked,M,20.0,Surfing,"Jacksonville Beach, Duval County",USA,Florida,N,surfing,Surfing
2015,06-Sep-2015,17h30,Unprovoked,F,50.0,Stand-Up Paddleboarding,"El Pescador Beach, Los Angeles County",USA,California,N,stand-up paddleboarding,Paddleboarding
2015,05-Sep-2015,14h40,Provoked,M,29.0,Kayak Fishing,"Deer Creek Beach, Ventura County",USA,California,N,kayak fishing,Fishing
2015,03-Sep-2015,16h00,Unprovoked,M,,,"Myrtle Beach, Horry County",USA,South Carolina,N,,Unknown
2015,29-Aug-2015,10h25,Unprovoked,F,54.0,Surfing,"Morro Strand State Beach, San Luis Obispo County",USA,California,N,surfing,Surfing
2015,29-Aug-2015,10h00,Unprovoked,M,21.0,Surfing,"Morro Bay, San Luis Obispo County",USA,California,N,surfing,Surfing
2015,22-Aug-2015,19h45,Invalid,M,,,"Cocoa Beach, Brevard  County",USA,Florida,,,Unknown
2015,20-Aug-2015,12h30,Unprovoked,M,15.0,Surfing,"Murrells Inlet, Georgetown County",USA,South Carolina,N,surfing,Surfing
2015,19-Aug-2015,15h30,Unprovoked,F,10.0,Walking,"Jacksonville Beach, Duval County",USA,Florida,N,walking,Wading/Standing
2015,18-Aug-2015,07h30,Watercraft,M,22.0,Kayak Fishing,Santa Barbara County,USA,California,N,kayak fishing,Fishing
2015,10-Aug-2015,08h00,Provoked,M,57.0,Spearfishing,Cortes Bank,USA,California,N,spearfishing,Fishing
2015,26-Jul-2015,19h00,Unprovoked,M,25.0,Surfing,"Daytona Beach, Volusia County",USA,Florida,N,surfing,Surfing
2015,26-Jul-2015,10h10,Invalid,F,35.0,Floating,"Edisto Beach, Colleton County",USA,South Carolina,,floating,Other
2015,23-Jul-2015,,Provoked,M,31.0,Kayak Fishing,"La Jolla, San Diego County",USA,California,N,kayak fishing,Fishing
2015,10-Jul-2015,08h45,Unprovoked,M,38.0,Surfing,"Huntington Beach, Orange County",USA,California,N,surfing,Surfing
2015,08-Jul-2015,,Invalid,M,39.0,Treading water,"Huntington Beach, Orange County",USA,California,,treading water,Swimming
2015,04-Jul-2015,Evening,Unprovoked,M,32.0,,"Off Surf City, Pender County",USA,North Carolina,N,,Unknown
2015,01-Jul-2015,12h10,Unprovoked,M,68.0,Swimming,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",USA,North Carolina,N,swimming,Swimming
2015,30-Jun-2015,18h05,Unprovoked,M,12.0,Playing in the water,"Isle of Palms County Park, Isle of Palms, Charleston County",USA,South Carolina,N,playing in the water,Other
2015,27-Jun-2015,16h00,Unprovoked,M,18.0,Swimming,"Rodanthe, Dare County",USA,North Carolina,N,swimming,Swimming
2015,26-Jun-2015,19h30,Invalid,F,,Swimming,"Jacksonville Beach, Duval County",USA,Florida,,swimming,Swimming
2015,26-Jun-2015,11h00,Unprovoked,M,43.0,Standing,"South Beach, Hunting Island State Park, Beaufort County",USA,South Carolina,N,standing,Wading/Standing
2015,25-Jun-2015,11h41,Unprovoked,M,47.0,Body surfing?,"Avon, Hatteras Island, Outer Banks, Dare County",USA,North Carolina,N,body surfing?,Surfing
2015,24-Jun-2015,12h25,Unprovoked,M,6.0,Swimming,Surf City,USA,North Carolina,N,swimming,Swimming
2015,23-Jun-2015,,Unprovoked,M,9.0,Standing,"St. Helena Island, Beaufort County",USA,South Carolina,N,standing,Wading/Standing
2015,17-Jun-2015,13h00,Unprovoked,M,10.0,Swimming,Daytona Beach Shores,USA,Florida,N,swimming,Swimming
2015,14-Jun-2015,17h51,Unprovoked,M,16.0,Wading,"Oak Island, Brunswick County",USA,North Carolina,N,wading,Wading/Standing
2015,14-Jun-2015,16h12,Unprovoked,F,12.0,Wading,"Oak Island, Brunswick County",USA,North Carolina,N,wading,Wading/Standing
2015,13-Jun-2015,,Unprovoked,F,,,Off San Diego,USA,California,N,,Unknown
2015,11-Jun-2015,12h45,Unprovoked,F,13.0,Boogie boarding,"Ocean Isle, Brunswick County",USA,North Carolina,N,boogie boarding,Other
2015,07-Jun-2015,10h50,Unprovoked,M,11.0,Playing,"Lori Wilson Park, Cocoa Beach, Brevard  County",USA,Florida,N,playing,Other
2015,05-Jun-2015,,Unprovoked,F,17.0,Attempting to rescue a shark,Fort Lauderdale,USA,Florida,N,attempting to rescue a shark,Other
2015,29-May-2015,15h00,Unprovoked,F,14.0,Standing,"Cocoa Beach, Brevard  County",USA,Florida,N,standing,Wading/Standing
2015,29-May-2015,13h45,Unprovoked,F,19.0,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N,wading,Wading/Standing
2015,24-May-2015,,Unprovoked,F,13.0,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N,swimming,Swimming
2015,20-May2015,10h30,Unprovoked,M,18.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2015,15-May-2015,14h15,Unprovoked,M,30.0,,Sullivan's Island,USA,South Carolina,N,,Unknown
2015,07-May-2015,15h00,Unprovoked,M,,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N,swimming,Swimming
2015,29-Apr-2015,09h00,Unprovoked,F,65.0,Snorkeling,Kanahena Cove ,USA,Hawaii,Y,snorkeling,Diving
2015,26-Apr-2015,16h30,Unprovoked,M,63.0,Wading,"Resident's Beach, Marco Island",USA,Florida,N,wading,Wading/Standing
2015,13-Apr-2015,,Unprovoked,M,48.0,Photographing the shark,"Florida Keys, Monroe County",USA,Florida,N,photographing the shark,Photography
2015,03-Apr-2015,Afternoon,Unprovoked,M,70.0,Spearfishing,"3 miles off Jupiter, Palm Beach County",USA,Florida,N,spearfishing,Fishing
2015,18-Mar-2015,11h45,Unprovoked,M,58.0,Standing / Snorkeling,Hapuna Beach,USA,Hawaii,N,standing / snorkeling,Diving
2015,27-Jan-2015,03h30,Provoked,M,20.0,Shark fishing,Lahaina,USA,Hawaii,N,shark fishing,Fishing
2015,19-Jan-2015,,Watercraft,M,,Fishing,Off Panama City,USA,Florida,N,fishing,Fishing
2015,08-Jan-2015,Night,Invalid,M,38.0,Swimming after falling overboard,,USA,Florida,,swimming after falling overboard,Swimming
2015,01-Jan-2015,Afternoon,Unprovoked,M,12.0,,"Windsor Beach, Indian River County",USA,Florida,N,,Unknown
2014,28-Dec-2014,11h30,Unprovoked,M,50.0,Surfing,"Montaa de Oro State Park, San Luis Obispo County ",USA,California,N,surfing,Surfing
2014,Reported 17-Nov-2014,,Watercraft,UNKNOWN,,,"Franklin Point, San Mateo County",USA,California,N,,Unknown
2014,16-Nov-2014,13h00,Unprovoked,M,44.0,Surfing,"Indian Harbor Beach, Brevard County",USA,Florida,N,surfing,Surfing
2014,13-Nov-2014,13h30,Unprovoked,M,53.0,Snorkeling,"Airplane Beach, Lahina, West Maui",USA,Hawaii,N,snorkeling,Diving
2014,08-Nov-2014,16h30,Unprovoked,M,18.0,Surfing,"Fort Pierce Inlet State Park, St. Lucie County",USA,Florida,N,surfing,Surfing
2014,31-Oct-2014,11h00,Unprovoked,F,34.0,Surfing,"North Kohala, Hawaii County",USA,Hawaii,N,surfing,Surfing
2014,22-Oct-2014,10h00,Unprovoked,F,,Stand-Up Paddleboarding,"Kihei, Maui",USA,Hawaii,N,stand-up paddleboarding,Paddleboarding
2014,20-Oct-2014,08h00,Unprovoked,M,,Stand-Up Paddleboarding,"Kahului, Maui",USA,Hawaii,N,stand-up paddleboarding,Paddleboarding
2014,19-Oct-2014,,Watercraft,F,,Canoeing,"Leadbetter Beach, Santa Barbara County",USA,California,N,canoeing,Paddleboarding
2014,14-Oct-2014,,Unprovoked,F,7.0,Standing in inner tube,"Hilton Head Island, Beaufort County",USA,South Carolina,N,standing in inner tube,Wading/Standing
2014,12-Oct-2014,15h30,Unprovoked,F,,Body surfing or Boogie boarding,"Melbourne Beach, Brevard County",USA,Florida,N,body surfing or boogie boarding,Surfing
2014,05-Oct-2014,11h30,Unprovoked,M,29.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,07-Oct-2014,Afternoon,Unprovoked,F,40.0,Fishing,"Cherie Down Park, Brevard County",USA,Florida,N,fishing,Fishing
2014,05-Oct-2014,11h00,Unprovoked,M,15.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,03-Oct-2014,14h00,Watercraft,M,,Kayaking,Santa Barbara County,USA,California,N,kayaking,Paddleboarding
2014,03-Oct-2014,11h30,Watercraft,M,,Kayaking ,Santa Barbara County,USA,California,N,kayaking,Paddleboarding
2014,02-Oct-2014,17h30,Unprovoked,M,28.0,Surfing,"Walls Beach, Vandenberg AFB, Santa Barbara County",USA,California,N,surfing,Surfing
2014,21-Sep-2014,11h30,Unprovoked,M,,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,13-Sep-2014,18h45,Invalid,M,,Surfing,"Manresa State Beach, Santa Cruz County",USA,California,,surfing,Surfing
2014,06-Sep-2014,13h00,Unprovoked,M,43.0,Fishing ,"Katrina Cut, Dauphin Island, Mobile County",USA,Alabama,N,fishing,Fishing
2014,03-Sep-2014,18h00,Watercraft,F,20.0,Kayaking ,"Manomet Point, Plymouth, Plymouth County",USA,Massachusetts,N,kayaking,Paddleboarding
2014,02-Sep-2014,20h00,Provoked,M,52.0,Fishing,"Fletcher Beach, Hutchinson Island, Martin County",USA,Florida,N,fishing,Fishing
2014,31-Aug-2014,16h40,Unprovoked,F,13.0,Body surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,body surfing,Surfing
2014,29-Aug-2014,,Unprovoked,M,17.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2014,29-Aug-2014,16h18,Invalid,UNKNOWN,,,"Atlantic Beach, Duval County",USA,Florida,,,Unknown
2014,28-Aug-2014,,Provoked,M,33.0,Fishing,Assateague National Seashore,USA,Maryland,N,fishing,Fishing
2014,27-Aug-2014,,Unprovoked,M,29.0,Surfing,"Figure Eight Island,  New Hanover County",USA,North Carolina,N,surfing,Surfing
2014,27-Aug-2014,15h00,Unprovoked,F,,Standing,"Surfside Beach, Horry  County",USA,South Carolina,N,standing,Wading/Standing
2014,Reported 25-Aug-2014,,Provoked,M,,Fishing for sharks,Apalachicola Bay ,USA,Florida,N,fishing for sharks,Fishing
2014,24-Aug-2014,,Unprovoked,UNKNOWN,,Kite boarding,"Off Masonboro Island, New Hanover County",USA,North Carolina,N,kite boarding,Surfing
2014,12-Aug-2014,11h10,Unprovoked,M,,Standing,"3 to 4 miles west of Indian Pass, Gulf County",USA,Florida,N,standing,Wading/Standing
2014,10-Aug-2014,,Unprovoked,M,26.0,,"Hallandale Beach, Broward County",USA,Florida,N,,Unknown
2014,09-Aug-2014,13h30,Unprovoked,F,10.0,Swimming,"Lori Wilson Park, Cocoa Beach, Brevard  County",USA,Florida,N,swimming,Swimming
2014,08-Aug-2014,Afternoon,Unprovoked,M,7.0,Swimming,"Lake Ponchartain off Southshore Harbor, New Orleans",USA,Louisiana,N,swimming,Swimming
2014,06-Aug-2014,14h00,Unprovoked,M,10.0,Boogie boarding,"Folly Beach, Charleston County",USA,South Carolina,N,boogie boarding,Other
2014,05-Aug-2014,,Unprovoked,F,45.0,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N,swimming,Swimming
2014,02-Aug-2014,,Unprovoked,M,50.0,Surfing,"South of Cocoa Beach, Brevard County",USA,Florida,N,surfing,Surfing
2014,02-Aug-2014,13h00,Unprovoked,M,8.0,Boogie boarding,"Table Beach, Brevard County",USA,Florida,N,boogie boarding,Other
2014,27-Jul-2014,,Unprovoked,M,15.0,Swimming,"Sunset Beach, Brunswick County",USA,North Carolina,N,swimming,Swimming
2014,21-Jul-2014,Early afternoon,Unprovoked,M,8.0,Standing,"Indialantic, Brevard County",USA,Florida,N,standing,Wading/Standing
2014,16-Jul-2014,17h50,Unprovoked,M,61.0,Swimming,"Paia Bay, Maui",USA,Hawaii,N,swimming,Swimming
2014,14-Jul-2014,14h30,Unprovoked,M,39.0,Swimming,Okaloosa Island,USA,Florida,N,swimming,Swimming
2014,12-Jul-2014,,Unprovoked,M,,Body surfing,"Masonboro Island, New Hanover County",USA,North Carolina,N,body surfing,Surfing
2014,9-Jul-2014,14h00,Unprovoked,M,14.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,5-Jul-2014,09h30,Provoked,M,,Swimming,"Manhattan Beach, Los Angeles County",USA,California,N,swimming,Swimming
2014,5-Jul-2014,07h00 - 08h00,Unprovoked,M,,Surfing,"Oceano Dunes State Beach, San Luis Obispo County",USA,California,N,surfing,Surfing
2014,3-Jul-2014,18h15-18h30,Unprovoked,M,19.0,Body surfing,"Isle of Palms, Charleston County",USA,South Carolina,N,body surfing,Surfing
2014,09-Jun-2014,17h00,Unprovoked,M,16.0,Standing,"Cape Henlopen State Park, Sussex County",USA,Delaware,N,standing,Wading/Standing
2014,07-Jun-2014,Afternoon,Unprovoked,F,14.0,Kneeling in the water,"West Beach, Galveston",USA,Texas,N,kneeling in the water,Other
2014,01-Jun-2014,13h30,Unprovoked,F,22.0,Swimming,Fort Lauderdale,USA,Florida,N,swimming,Swimming
2014,01-Jun-2014,,Unprovoked,F,37.0,Tagging sharks,,USA,Palmyra Atoll,N,tagging sharks,Other
2014,15-May-2014,11h30,Unprovoked,F,38.0,Body boarding,"Juan Ponce de Len Landing, Melbourne Beach, Brevard County",USA,Florida,N,body boarding,Other
2014,13-May2014,11h00,Unprovoked,F,44.0,Wading,"Jacksonville Beach, Duval County",USA,Florida,N,wading,Wading/Standing
2014,11-May-2014,,Unprovoked,M,12.0,Surfing,"Tybee Island, Chatham County",USA,Georgia,N,surfing,Surfing
2014,Reported 10-May-2014,,Invalid,M,,Diving,"Bethel Shoals, Indian River County",USA,Florida,,diving,Diving
2014,06-May-2014,15h00,Unprovoked,F,40.0,Swimming,"Coligny Beach, Hilton Head, Beaufort County",USA,South Carolina,N,swimming,Swimming
2014,01-May-2014,15h00,Unprovoked,M,23.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,22-Apr-2014,15h30,Unprovoked,M,42.0,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N,swimming,Swimming
2014,15-Apr-2014,09h57,Unprovoked,M,25.0,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N,wading,Wading/Standing
2014,04-Apr-2014,13h50,Unprovoked,M,13.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,04-Apr-2014,13h30,Unprovoked,M,14.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2014,22-Mar-2014,,Unprovoked,M,,Kite Surfing,Delray Beach,USA,Florida,N,kite surfing,Surfing
2014,21-Mar-2014,,Unprovoked,M,9.0,Surfing,Macarthur State Park,USA,Florida,N,surfing,Surfing
2014,02-Mar-2014,,Unprovoked,M,21.0,Surfing,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",USA,Florida,N,surfing,Surfing
2014,2014,,Unprovoked,M,,Free diving / Photographing pilot whales,,USA,Hawaii,N,free diving / photographing pilot whales,Diving
2013,11-Dec-2013,08h00,Unprovoked,M,29.0,Boogie boarding,"Ninole Bay, Hawaii County",USA,Hawaii,N,boogie boarding,Other
2013,10-Dec-2013,14h30,Unprovoked,M,30.0,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2013,02-Dec-2013,09h00,Unprovoked,M,57.0,Kayaking / Fishing,"Between  Makena & Molokini, Maui",USA,Hawaii,Y,kayaking / fishing,Fishing
2013,29-Nov2013,13h00,Unprovoked,F,58.0,Snorkeling,"Keawekapu Beach, Kihei, Maui",USA,Hawaii,N,snorkeling,Diving
2013,22-Nov-2013,10h30,Unprovoked,M,25.0,Surfing,"Gleneden Beach, Lincoln County",USA,Oregon,N,surfing,Surfing
2013,07-Nov-2013,Afternoon,Unprovoked,M,16.0,Body boarding,"Bay Head, Ocean County",USA,New Jersey,N,body boarding,Other
2013,07-Nov-2013,,Unprovoked,M,,Surfing,"Floridana Beach, Brevard County",USA,Florida,N,surfing,Surfing
2013,31-Oct-2013,15h19,Unprovoked,M,46.0,Kiteboarding,"Kanaha Beach, Maui",USA,Hawaii,N,kiteboarding,Surfing
2013,23-Oct-2013,15h55,Unprovoked,M,45.0,Diving ,"Waiehu, Maui",USA,Hawaii,N,diving,Diving
2013,20-Oct-2013,11h00,Unprovoked,M,25.0,Surfing,"Pila'a Beach, Kaua'i",USA,Hawaii,N,surfing,Surfing
2013,19-Oct-2013,Late afternoon,Unprovoked,M,6.0,Wading,Miami Beach,USA,Florida,N,wading,Wading/Standing
2013,06-Oct-2013,08h45,Unprovoked,M,45.0,Surfing,"Bunkers, Humboldt Bay, Eureka, Humboldt County",USA,California,N,surfing,Surfing
2013,10-Oct-2013,15h30,Unprovoked,M,12.0,Wading,"Destin, Okaloosa County",USA,Florida,N,wading,Wading/Standing
2013,29-Sep-2013,10h00,Unprovoked,M,50.0,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N,surfing,Surfing
2013, 25-Sep-2013,10h30,Unprovoked,M,7.0,Standing,"Panama City, Bay County",USA,Florida,N,standing,Wading/Standing
2013, 21-Sep-2013,13h00,Unprovoked,M,45.0,Swimming,"Ormond Beach, Volusia County",USA,Florida,N,swimming,Swimming
2013, 21-Sep-2013,Morning,Unprovoked,M,,Surfing,"Carlin Park, Jupiter, Palm Beach County",USA,Florida,N,surfing,Surfing
2013, 14-Sep-2013,15h30,Unprovoked,M,21.0,Swimming,"Casino Beach, Pensacola, Escambia County",USA,Florida,N,swimming,Swimming
2013, 12-Sep-2013,13h00,Unprovoked,F,13.0,Surfing,"New Smyrna Beach,  Volusia County",USA,Florida,N,surfing,Surfing
2013,08-Sep-2013,,Unprovoked,F,,,"St. Helena Island, Beaufort County",USA,South Carolina,UNKNOWN,,Unknown
2013, 07-Sep-2013,16h00,Provoked,M,43.0,Surfing,"New Smyrna Beach,  Volusia County",USA,Florida,N,surfing,Surfing
2013, 07-Sep-2013,16h00,Unprovoked,M,25.0,Standing,"New Smyrna Beach,  Volusia County",USA,Florida,N,standing,Wading/Standing
2013, 02-Sep-2013,13h00,Unprovoked,M,17.0,Swimming,"Ormond Beach, Volusia County",USA,Florida,N,swimming,Swimming
2013, 01-Sep-2013,,Provoked,M,3.0,,Key West Aquarium,USA,Florida,N,,Unknown
2013, 01-Sep-2013,12h00,Unprovoked,M,9.0,Casting a net,"St Augustine Beach, St Johns County",USA,Florida,N,casting a net,Other
2013,31-Aug-2013,23h00,Unprovoked,M,,Swimming,"Butterfly Beach, Montecito, Santa Barbara County",USA,California,N,swimming,Swimming
2013,29-Aug-2013,,Invalid,F,47.0,Marathon swimming,Catalina Channel,USA,California,,marathon swimming,Swimming
2013, 25-Aug-2013,17h00,Unprovoked,F,11.0,Boogie boarding,"Winterhaven Park,           Ponce Inlet, Volusia County",USA,Florida,N,boogie boarding,Other
2013, 18-Aug-2013,13h00,Unprovoked,M,16.0,Surfing,Pohoiki ,USA,Hawaii,N,surfing,Surfing
2013,17-Aug-2013,12h40,Unprovoked,F,,Surfing,"Pillar Point, Half-Moon Bay, San Mateo County",USA,California,N,surfing,Surfing
2013, 14-Aug-2013,16h30,Unprovoked,F,20.0,Snorkeling,"Makenat, Maui",USA,Hawaii,Y,snorkeling,Diving
2013, 13-Aug-2013,13h55,Unprovoked,F,19.0,Kiteboarding,"Ka'a Point, Maui",USA,Hawaii,N,kiteboarding,Surfing
2013,11-Aug-2013,17h30,Unprovoked,M,10.0,Surfing,Folly Beach,USA,South Carolina,N,surfing,Surfing
2013, 05-Aug-2013,15h00,Unprovoked,M,17.0,Fishing,"Sanibel Island, Lee County",USA,Florida,N,fishing,Fishing
2013,  31-Jul-2013,08h45,Unprovoked,F,56.0,Snorkeling,"Ulua Beach, Maui",USA,Hawaii,N,snorkeling,Diving
2013,  30-Jul-2013,,Unprovoked,M,32.0,Swimming,"Isle of Palms, Charleston County",USA,South Carolina,N,swimming,Swimming
2013,  29-Jul-2013,14h10,Unprovoked,M,18.0,Surfing,"White Plains Beach, Oahu",USA,Hawaii,N,surfing,Surfing
2013,19-Jul-2013,14h30,Unprovoked,F,50.0,Walking in surf,"Gulf Shores, Baldwin County",USA,Alabama,N,walking in surf,Surfing
2013,Reported 17-Jul-2013,,Unprovoked,M,15.0,Swimming ,"Butler Beach, St Augustine,       St. Johns County",USA,Florida,N,swimming,Swimming
2013,11-Jul-2013,15h20,Unprovoked,F,63.0,Wading,Holden Beach. Brunswick County,USA,North Carolina,N,wading,Wading/Standing
2013,25-Jun-2013,15h30,Watercraft,M,,Kayaking / Fishing,"Pacific State , San Mateo County",USA,California,N,kayaking / fishing,Fishing
2013,25-Jun-2013,,Unprovoked,M,,Swimming,"Jacksonville, Duval County",USA,Florida,N,swimming,Swimming
2013,25-Jun-2013,12h45,Unprovoked,M,14.0,Swimming,"Kiawah Island, Charleston County",USA,South Carolina,N,swimming,Swimming
2013,18-Jun-2013,12h50,Unprovoked,M,28.0,Swimming,Kona Coast State Park,USA,Hawaii,N,swimming,Swimming
2013,17-Jun-2013,14h45,Unprovoked,M,15.0,Swimming,"Surfside Beach, Brazoria County",USA,Texas,N,swimming,Swimming
