Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N,Activity_clean,Activity_grouped
2013,15-Jun-2013,,Unprovoked,F,,Surfing,"Atlantic Beach, Duval County",USA,Florida,N,surfing,Surfing
2013,Reported 14-Jun-2013,Afternoon,Unprovoked,F,10.0,Boogie Boarding,"Myrtle Beach, Horry County",USA,South Carolina,N,boogie boarding,Other
2013,06-Jun-2013,,Provoked,M,58.0,Fishing for sharks,"Off Snipe Point, Florida Keys, Monroe County",USA,Florida,N,fishing for sharks,Fishing
2013,27-May-2013,,Unprovoked,M,32.0,Diving,"Halewia, Oahu",USA,Hawaii,N,diving,Diving
2013,27-May-2013,Afternoon,Unprovoked,M,11.0,Swimming,"Ormond Beach, Volusia County",USA,Florida,N,swimming,Swimming
2013,08-May-2013,,Invalid,M,42.0,Surfing,"Tourmaline Surf Park, San Diego County",USA,California,,surfing,Surfing
2013,04-May-2013,11h15,Unprovoked,M,16.0,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N,surfing,Surfing
2013,17-Apr-2013,10h30,Unprovoked,M,9.0,Playing in the surf,"Near Boynton Beach, Palm Beach County",USA,Florida,N,playing in the surf,Surfing
2013,13-Apr-2013,13h30,Unprovoked,M,21.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2013,04-Apr-2013,,Unprovoked,M,50.0,Swimming,"Jensen Beach, Martin County ",USA,Florida,N,swimming,Swimming
2013,02-Apr-2013,08h30,Unprovoked,M,58.0,Surfing,Kaanapali Shores,USA,Hawaii,N,surfing,Surfing
2013,21-Feb-2013,18h00,Unprovoked,UNKNOWN,,Surfing,"Ka'anapali, Honokowai, Maui",USA,Hawaii,N,surfing,Surfing
2013,21-Feb-2013,18h00,Unprovoked,M,,Surfing,"Paia Bay, Maui",USA,Hawaii,N,surfing,Surfing
2013,10-Feb-2013,14h00,Unprovoked,M,16.0,Surfing,"""Stuart Rocks"", Martin County",USA,Florida,N,surfing,Surfing
2013,16-Jan-2013,16h30,Unprovoked,M,43.0,Surfing,Kiholo Bay,USA,Hawaii,N,surfing,Surfing
2012,31-Dec-2012,14h00,Unprovoked,M,,Swimming,"Jensen Beach, Martin County ",USA,Florida,N,swimming,Swimming
2012,05-Dec-2012,13h20,Unprovoked,M,60.0,Surfing,Kauai,USA,Hawaii,N,surfing,Surfing
2012,30-Nov-2012,09h40,Unprovoked,M,61.0,Snorkeling,"Kihei, Maui",USA,Hawaii,N,snorkeling,Diving
2012,19-Nov-2012,17h30,Unprovoked,M,14.0,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N,surfing,Surfing
2012,04-Nov-2012,08h30,Unprovoked,M,30.0,Diving,"Makena Landing, Maui",USA,Hawaii,N,diving,Diving
2012,04-Nov-2012,08h10,Unprovoked,M,43.0,Surfing,"Davidson's Surf Break, Kekaha, Kaua'i",USA,Hawaii,N,surfing,Surfing
2012,30-Oct-2012,12h00,Unprovoked,M,25.0,Surfing,"Humboldt Bay, Eureka, Humboldt County",USA,California,N,surfing,Surfing
2012,27-Oct-2012,15h56,Unprovoked,F,51.0,Swimming,"Makena Landing, Maui",USA,Hawaii,N,swimming,Swimming
2012,23-Oct-2012,11h00,Unprovoked,M,39.0,Surfing,"Surf Beach, Lompoc, Santa Barbara County",USA,California,Y,surfing,Surfing
2012,19-Oct-2012,,Unprovoked,F,35.0,,"Seaport, Brevard County",USA,Florida,N,,Unknown
2012,18-Oct-2012,10h30,Unprovoked,M,24.0,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N,surfing,Surfing
2012,18-Oct-2012,07h30,Unprovoked,M,55.0,Paddle boarding,"Kanaha Beach, Maui",USA,Hawaii,N,paddle boarding,Paddleboarding
2012,16-Oct-2012,17h00,Invalid,M,,,Hobe Sound,USA,Florida,,,Unknown
2012,10-Oct-2012,18h30,Unprovoked,M,42.0,Windsurfing,"Davenport Landing, Santa Cruz County",USA,California,N,windsurfing,Surfing
2012,25-Sep-2012,16h30,Unprovoked,M,21.0,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N,surfing,Surfing
2012,24-Sep-2012,Afternoon,Unprovoked,M,22.0,Surfing,"Spanish House Beach, Brevard County",USA,Florida,N,surfing,Surfing
2012,16-Sep-2012,15h00,Unprovoked,M,52.0,Surfing," Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2012,09-Sep-2012,14h20,Unprovoked,UNKNOWN,19.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2012,08-Sep-2012,12h00,Unprovoked,M,25.0,Surfing,"Lori Wilson Park, Cocoa Beach, Brevard  County",USA,Florida,N,surfing,Surfing
2012,08-Sep-2012,Afternoon,Unprovoked,M,,Swimming,"South Beach, Miami-Dade County",USA,Florida,N,swimming,Swimming
2012,06-Sep-2012,Just before noon,Unprovoked,M,30.0,Surfing,"Neptune Beach, Duval County",USA,Florida,N,surfing,Surfing
2012,06-Sep-2012,11h30,Unprovoked,M,37.0,Surfing,"St. Augustine Beach, St. John's County",USA,Florida,N,surfing,Surfing
2012,04-Sep-2012,07h56,Unprovoked,M,32.0,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N,surfing,Surfing
2012,02-Sep-2012,18h30,Unprovoked,F,8.0,Boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N,boogie boarding,Other
2012,02-Sep-2012,12h00,Provoked,UNKNOWN,,Spearfishing,"Spreckelsville, Maui",USA,Hawaii,N,spearfishing,Fishing
2012,02-Sep-2012,16h30,Unprovoked,F,56.0,Swimming or boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N,swimming or boogie boarding,Swimming
2012,15-Aug-2012,,Unprovoked,M,31.0,Wading or swimming,"Gulf Shores, Baldwin County",USA,Alabama,N,wading or swimming,Swimming
2012,08-Aug-2012,1600,Unprovoked,M,56.0,Free diving ,Key Largo,USA,Florida,N,free diving,Diving
2012,31-Jul-2012,06h45,Unprovoked,M,17.0,Surfing,"Topanga Beach, Los Angeles County",USA,California,N,surfing,Surfing
2012,30-Jul-2012,16h35,Unprovoked,M,44.0,Surfing,"Mahaulepu Beach, Kauai",USA,Hawaii,N,surfing,Surfing
2012,30-Jul-2012,15h30,Unprovoked,M,50.0,Body surfing,"Ballston Beach, Truro, Cape Cod",USA,Massachusetts,N,body surfing,Surfing
2012,24-Jul-2012,11h45,Invalid,M,12.0,,"Ocean Isle, Brunswick County",USA,North Carolina,,,Unknown
2012,08-Jul-2012,17h30,Unprovoked,F,43.0,Swimming,"North Topsail Beach, Onslow County",USA,North Carolina,N,swimming,Swimming
2012,07-Jul-2012,08h30,Watercraft,M,52.0,Kayaking,"Pleasure Point, Santa Cruz County",USA,California,N,kayaking,Paddleboarding
2012,26-Jun-2012,19h00,Unprovoked,M,6.0,Swimming,"Juno Beach, Palm Beach County",USA,Florida,N,swimming,Swimming
2012,26-Jun-2012,15h00,Unprovoked,M,26.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2012,26-Jun-2012,09h45,Unprovoked,F,16.0,Sitting in the water,"Kahana Beach, Maui",USA,Hawaii,N,sitting in the water,Other
2012,22-Jun-2012,16h30,Unprovoked,M,12.0,Swimming,"Bathtub Reef  Beach, Stuart, Martin County",USA,Florida,N,swimming,Swimming
2012,19-Jun-2012,,Invalid,M,16.0,Standing,"Myrtle Beach, Horry County",USA,South Carolina,,standing,Wading/Standing
2012,18-Jun-2012,11h00,Unprovoked,F,6.0,Wading,"Ocean Isle, Brunswick County",USA,North Carolina,N,wading,Wading/Standing
2012,15-Jun-2012,14h20,Provoked,M,23.0,Fishing,"Summerland Key, Monroe County",USA,Florida,N,fishing,Fishing
2012,14-Jun-2012,Afternoon,Unprovoked,F,18.0,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2012,14-Jun-2012,Afternoon,Unprovoked,M,,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2012,14-Jun-2012,Afternoon,Unprovoked,M,,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2012,14-Jun-2012,13h20,Unprovoked,M,16.0,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N,swimming,Swimming
2012,02-Jun-2012,,Unprovoked,F,12.0,Surfing,"Bethune Beach, Volusia County",USA,Florida,N,surfing,Surfing
2012,02-Jun-2012,19h45,Unprovoked,M,25.0,Boogie Boarding,"Myrtle Beach, Horry County",USA,South Carolina,N,boogie boarding,Other
2012,31-May-2012,13h30,Unprovoked,F,33.0,Wading,"Avon, Hatteras Island, Outer Banks, Dare County",USA,North Carolina,N,wading,Wading/Standing
2012,23-May-2012,15h00,Unprovoked,M,22.0,Surfing,"Jacksonville, Duval County",USA,Florida,N,surfing,Surfing
2012,20-May-2012,Morning,Watercraft,M,,Kayak Fishing,"Iroquiois Point, Oahu",USA,Hawaii,N,kayak fishing,Fishing
2012,12-May-2012,14h30,Watercraft,M,30.0,Kayaking / Fishing,"Leffingwell Landing, Cambria,  San Luis Obispo County",USA,California,N,kayaking / fishing,Fishing
2012,09-May-2012,11h30,Unprovoked,F,47.0,Swimming,"Vero Beach, Indian River County",USA,Florida,N,swimming,Swimming
2012,06-May-2012,07h20,Unprovoked,F,15.0,Paddle boarding,Off Catalina Island,USA,California,N,paddle boarding,Paddleboarding
2012,19-Apr-2012,19h28,Unprovoked,M,28.0,Surfing,"Indialantic, Brevard County",USA,Florida,N,surfing,Surfing
2012,03-Apr-2012,12h38,Unprovoked,M,28.0,Surfing,"Leftovers near Chun's Reef, Oahu",USA,Hawaii,N,surfing,Surfing
2012,Apr-2013,,Unprovoked,M,,,"Sanibel Island, Lee County",USA,Florida,N,,Unknown
2012,24-Mar-2012,14h00,Unprovoked,M,21.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2012,15-Mar-2012,15h50,Unprovoked,M,61.0,Surfing,"Jensen Beach, Martin County ",USA,Florida,N,surfing,Surfing
2012,14-Mar-2012,16h00,Unprovoked,F,15.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2012,14-Mar-2012,16h05,Unprovoked,M,17.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2012,04-Mar-2012,13h00,Unprovoked,M,19.0,Kite Surfing,"Playalinda Beach, Brevard County",USA,Florida,N,kite surfing,Surfing
2012,26-Feb-2012,14h00,Provoked,M,,Kite Surfing,"Palm Beach Inlet, Palm Beach County",USA,Florida,N,kite surfing,Surfing
2012,27-Jan-2012,11h05,Unprovoked,UNKNOWN,,Snorkeling,Lanai,USA,Hawaii,N,snorkeling,Diving
2012,13-Jan-2012,,Unprovoked,M,53.0,Surfing,"Lincoln City, Lincoln County",USA,Oregon,N,surfing,Surfing
2011,31-Dec-2011,18h00,Unprovoked,M,,,"Jupiter, Palm Beach County",USA,Florida,N,,Unknown
2011,23-Dec-2011,12h30,Unprovoked,M,27.0,Surfing,New Smyrna Beach,USA,Florida,N,surfing,Surfing
2011,21-Dec-2011,,Provoked,M,,Canoeing,"Makahuena Point, Kauai",USA,Hawaii,N,canoeing,Paddleboarding
2011,06-Dec-2011,09h00,Unprovoked,F,,Surfing,Seaside Cove,USA,Oregon,N,surfing,Surfing
2011,22-Nov-2011,,Watercraft,M,,Kayaking,Pigeon Point,USA,California,N,kayaking,Paddleboarding
2011,  29-Oct-2011,,Unprovoked,M,27.0,Surfing,"Marina State Beach, Monterey County",USA,California,N,surfing,Surfing
2011,20-Oct-2011,,Unprovoked,M,41.0,Surfing,"Newport, Lincoln County",USA,Oregon,N,surfing,Surfing
2011,11-Oct-2011,,Unprovoked,M,,Surfing,Cape Canaveral,USA,Florida,N,surfing,Surfing
2011,10-Oct-2011,,Unprovoked,M,,Surfing,Seaside,USA,Oregon,N,surfing,Surfing
2011,02-Oct-2011,Afternoon,Unprovoked,M,,Wade fishing,"Santa Maria Island, Manatee County",USA,Florida,N,wade fishing,Fishing
2011,01-Oct-2011,,Unprovoked,M,29.0,,"Gulf Shores, Baldwin County",USA,Alabama,N,,Unknown
2011,30-Sep-2011,09h50,Invalid,M,27.0,Surfing,Hatillo Beach,USA,Puerto Rico,,surfing,Surfing
2011,24-Sep-2011,15h00,Unprovoked,M,21.0,Spearfishing,"Santa Maria Island, Manatee County",USA,Florida,N,spearfishing,Fishing
2011,24-Sep-2011,10h00,Unprovoked,M,5.0,Jumping in the waves,"North Myrtle Beach, Horry County",USA,South Carolina,N,jumping in the waves,Other
2011,20-Sep-2011,15h00,Watercraft,M,,Canoeing,Kauai,USA,Hawaii,N,canoeing,Paddleboarding
2011,16-Sep-2011,11h00,Unprovoked,M,25.0,Surfing,New Smyrna Beach,USA,Florida,N,surfing,Surfing
2011,11-Sep-2011,12h20,Unprovoked,M,37.0,Surfing,"Samoa Beach, Humboldt County",USA,California,N,surfing,Surfing
2011,04-Sep-2011,13h00,Unprovoked,UNKNOWN,,Surfing,"Nimitz State Beach, Oahu",USA,Hawaii,N,surfing,Surfing
2011,02-Sep-2011,11h00,Unprovoked,M,19.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2011,31-Aug-2011,11h00,Unprovoked,M,19.0,Surfing,Crescent Beach St. Johns County,USA,Florida,N,surfing,Surfing
2011,28-Aug-2011,19h00,Unprovoked,F,39.0,Wade Fishing,"Grass Island, Aransas County",USA,Texas,N,wade fishing,Fishing
2011,24-Aug-2011 ,,Unprovoked,M,21.0,Surfing,"Buxton Beach, Dare County",USA,North Carolina,N,surfing,Surfing
2011,24-Aug-2011 ,15h30,Unprovoked,M,10.0,,Holden Beach. Brunswick County,USA,North Carolina,N,,Unknown
2011,17-Aug-2011,17h00,Unprovoked,F,20.0,Wading,"Kure Beach, New Hanover County",USA,North Carolina,N,wading,Wading/Standing
2011,17-Aug-2011,16h00,Invalid,M,12.0,,"Wrightsville Beach, New Hanover County",USA,North Carolina,,,Unknown
2011,16-Aug--2011,Night,Unprovoked,M,27.0,Floating , Vieques,USA,Puerto Rico,N,floating,Other
2011,15-Aug-2011,,Invalid,M,7.0,Playing in the surf,"Myrtle Beach, Horry County",USA,South Carolina,N,playing in the surf,Surfing
2011,11-Aug--2011,14h00,Unprovoked,M,54.0,Swimming,Beaufort Inlet,USA,North Carolina,N,swimming,Swimming
2011,25-Jul-2011,Night,Unprovoked,M,,Wade Fishing,"Egg Harbor, Atlantic County",USA,New Jersey,N,wade fishing,Fishing
2011,19-Jul-2011,17h30,Unprovoked,F,6.0,Boogie Boarding,"Ocracoke Island, Hyde County",USA,North Carolina,N,boogie boarding,Other
2011,13-Jul-2011,20h30,Unprovoked,M,,Surf fishing,"South Padre Island, Cameron County",USA,Texas,N,surf fishing,Surfing
2011,07-Jul-2011,17h00,Unprovoked,M,12.0,Swimming,"Sunday Beach, Matagorda Island, Calhoun  County",USA,Texas,N,swimming,Swimming
2011,07-Jul-2011,,Unprovoked,M,14.0,Wade Fishing,"Mustang Island, Nueces County",USA,Texas,N,wade fishing,Fishing
2011,26-Jun-2008,Afternoon,Unprovoked,F,10.0,Playing in the surf,"North Topsail Beach, Onslow County",USA,North Carolina,N,playing in the surf,Surfing
2011,24-Jun-2011,13h30,Unprovoked,M,,Surfing,"San Onofre State Beach, San Diego County",USA,California,N,surfing,Surfing
2011,21-Jun-2011,Afternoon,Unprovoked,M,20.0,Jet skiing,"Perdido Key, Escambia County",USA,Florida,N,jet skiing,Other
2011,12-Jun-2011,14h30,Unprovoked,M,28.0,Scuba diving,"Off Jupiter Inlet, Palm Beach County",USA,Florida,N,scuba diving,Diving
2011,06-Jun-2011,,Unprovoked,M,28.0,Spearfishing,"La Jolla, San Diego County",USA,California,N,spearfishing,Fishing
2011,06-Jun-2011,12h00,Unprovoked,M,19.0,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N,wading,Wading/Standing
2011,30-May-2011,15h00,Unprovoked,F,22.0,Standing or boogie boardin,"Follett's Island, Brazoria County",USA,Texas,N,standing or boogie boardin,Wading/Standing
2011,25-May-2011,13h15,Unprovoked,F,,Surfing,"Lyman Beach, Kailua-Kona",USA,Hawaii,N,surfing,Surfing
2011,22-May-2011,12h00,Unprovoked,F,,Paddle boarding,"Lyman Beach, Kailua-Kona",USA,Hawaii,N,paddle boarding,Paddleboarding
2011,13-May-2011,15h30,Unprovoked,M,86.0,Body surfing,"Ponte Vedra Beach, St Johns County",USA,Florida,N,body surfing,Surfing
2011,13-May-2011,06h30,Unprovoked,M,37.0,Surfing,"Ormond Beach, Volusia County",USA,Florida,N,surfing,Surfing
2011,10-May-2011,,Provoked,M,,Fishing ,Miami,USA,Florida,N,fishing,Fishing
2011,26-Apr-2011,,Unprovoked,M,32.0,Spearfishing,"Riviera Beach, Palm Beach County",USA,Florida,N,spearfishing,Fishing
2011,22-Apr-2011,15h30,Unprovoked,M,49.0,Surfing ,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2011,Reported 29-Mar-2011,,Provoked,M,,"Standing, holding shark pup",Matagorda Beach,USA,Texas,N,"standing, holding shark pup",Wading/Standing
2010,26-Dec-2010,15h35,Unprovoked,M,16.0,Body boarding," Kahului, Maui",USA,Hawaii,N,body boarding,Other
2010,11-Dec-2010,13h51,Unprovoked,M,46.0,Surfing,"Tavares Bay, Maui",USA,Hawaii,N,surfing,Surfing
2010,19-Nov-2010,13h30,Provoked,M,33.0,Snorkeling,,USA,Palmyra Atoll,N,snorkeling,Diving
2010,28-Oct-2010,15h20,Unprovoked,M,,Surfing,Florence,USA,Oregon,N,surfing,Surfing
2010,23-Oct-2010,Afternoon,Unprovoked,M,30.0,Scuba diving,"Burnt Cove near Eastport, Washington County",USA,Maine,N,scuba diving,Diving
2010,22-Oct-2010,08h50,Unprovoked,M,19.0,Body boarding,"Surf Beach, Vandenberg AFB, Santa Barbara County",USA,California,Y,body boarding,Other
2010,27-Sep-2010,16h00,Unprovoked,M,29.0,Surfing,Winchester Bay,USA,Oregon,N,surfing,Surfing
2010,24-Sep-2010,16h30,Unprovoked,M,18.0,Surfing,Sandridge Beach,USA,Virginia,N,surfing,Surfing
2010,07-Sep-2010,,Unprovoked,M,27.0,Swimming,"St. Augustine, St. John's County",USA,Florida,N,swimming,Swimming
2010, 04-Sep-2010,,Unprovoked,M,,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2010,03-Sep-2010,12h00,Unprovoked,M,24.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2010,03-Sep-2010,09h00,Unprovoked,M,24.0,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N,surfing,Surfing
2010,18-Aug-2010,09h00,Unprovoked,M,10.0,Boogie Boarding,Crescent Beach St. Johns County,USA,Florida,N,boogie boarding,Other
2010,14-Aug-2010,,Watercraft,M,45.0,Kayak Fishing,"Pigeon Point, San Mateo County",USA,California,N,kayak fishing,Fishing
2010,07-Aug-2010,15h00,Unprovoked,M,25.0,Surfing,"Figure Eight Island, Wilmington, New Hanover County",USA,North Carolina,N,surfing,Surfing
2010,05-Aug-2010,19h15,Invalid,F,,Swimming,"Bethune Beach, Volusia County",USA,Florida,,swimming,Swimming
2010,02-Aug-2010,12h40,Watercraft,M,,Kayaking,"Near oil rig Hondo, 5 nm from Gaviota, Santa Barbara County",USA,California,N,kayaking,Paddleboarding
2010,02-Aug-2010,11h00,Unprovoked,F,37.0,Standing,"Micklers Landing, St. Johns County",USA,Florida,N,standing,Wading/Standing
2010,25-Jul-2010,,Unprovoked,M,16.0,Standing,"Isle of Palms, Charleston County",USA,South Carolina,N,standing,Wading/Standing
2010,23-Jul-2010,16h30,Unprovoked,M,20.0,Surfing,"Jacksonville Beach, Duval County",USA,Florida,N,surfing,Surfing
2010,19-Jul-2010,10h35,Unprovoked,M,10.0,Swimming,Myrtle Beach,USA,South Carolina,N,swimming,Swimming
2010,17-Jul-2010,13h30,Unprovoked,F,13.0,Swimming,"Wrightsville Beach, New Hanover County",USA,North Carolina,N,swimming,Swimming
2010,17-Jul-2010,,Unprovoked,M,55.0,Surfing,New Smyrna Beach,USA,Florida,N,surfing,Surfing
2010,16-Jul-2010,,Unprovoked,M,,Fishing,Galveston,USA,Texas,N,fishing,Fishing
2010,11-Jul-2010,,Provoked,M,,Fishing,"Lauderdale-by-the-Sea, Broward County",USA,Florida,N,fishing,Fishing
2010,03-Jul-2010,12h30,Provoked,M,20.0,Fishing,Off Long Island,USA,New York,N,fishing,Fishing
2010,02-Jul-2010,Evening,Unprovoked,M,19.0,Surfing,"Pismo Beach, San Luis  Obispo County",USA,California,N,surfing,Surfing
2010,02-Jul-2010,15h15,Unprovoked,M,48.0,Stand-Up Paddleboarding,"Dog Patch, San Onofre",USA,California,N,stand-up paddleboarding,Paddleboarding
2010,27-Jun-2010,,Unprovoked,M,20.0,Surfing,"Eight Mile Beach, Galveston",USA,Texas,N,surfing,Surfing
2010,25-Jun-2010,,Unprovoked,F,6.0,Boogie Boarding,Fripp Island,USA,South Carolina,N,boogie boarding,Other
2010,25-Jun-2010,13h00,Unprovoked,F,13.0,Swimming,"Topsail Island, Pender County",USA,North Carolina,N,swimming,Swimming
2010,10-Jun-2010,12h30,Unprovoked,F,18.0,Boogie Boarding,Jacksonville,USA,Florida,N,boogie boarding,Other
2010,Jun-2010,,Unprovoked,M,20.0,Surfing,"Ponte Vedra Beach, St Johns County",USA,Florida,N,surfing,Surfing
2010,30-May-2010,08h45,Provoked,M,49.0,Fishing,Off Tarpon Springs,USA,Florida,N,fishing,Fishing
2010,01-May-2010,10h30,Unprovoked,F,10.0,Wading,New Smyrna Beach,USA,Florida,N,wading,Wading/Standing
2010,28-Apr-2010,Afternoon,Provoked,M,29.0,Measuring sharks,Hanalei Bay,USA,Florida,N,measuring sharks,Other
2010,19-Apr-2010,16h00,Unprovoked,M,68.0,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N,surfing,Surfing
2010,06-Feb-2010,15h00,Provoked,M,,Surf fishing / wading,Riviera Beach,USA,Florida,N,surf fishing / wading,Surfing
2010,03-Feb-2010,15h44,Unprovoked,M,38.0,Kite Boarding,"Stuart, Martin County",USA,Florida,Y,kite boarding,Surfing
2010,06-Jan-2010,10h15,Unprovoked,M,32.0,Spearfishing,Elliot Key,USA,Florida,N,spearfishing,Fishing
